digraph mygraph {
  "//class_defs:java_util_classes (4836b1e)"
  "//class_defs:java_util_classes (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//class_defs:java_util_classes (4836b1e)" -> "//class_defs:java_lang_classes (4836b1e)"
  "//class_defs:java_util_classes (4836b1e)" -> "//class_defs:java_util_classes.h (null)"
  "//class_defs:java_util_classes (4836b1e)" -> "//implementation:class (4836b1e)"
  "//class_defs:java_util_classes (4836b1e)" -> "//implementation:method (4836b1e)"
  "//class_defs:java_util_classes (4836b1e)" -> "//implementation:params (4836b1e)"
  "//class_defs:java_util_classes (4836b1e)" -> "//implementation:return (4836b1e)"
  "//class_defs:java_util_classes.h (null)"
  "//class_defs:java_lang_classes (4836b1e)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//class_defs:java_lang_classes.h (null)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//implementation:array (4836b1e)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//implementation:class (4836b1e)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//implementation:method (4836b1e)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//implementation:params (4836b1e)"
  "//class_defs:java_lang_classes (4836b1e)" -> "//implementation:return (4836b1e)"
  "//implementation:class (4836b1e)"
  "//implementation:class (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:class (4836b1e)" -> "//implementation:class.h (null)"
  "//implementation:class (4836b1e)" -> "//implementation:constructor (4836b1e)"
  "//implementation:class (4836b1e)" -> "//implementation:field (4836b1e)"
  "//implementation:class (4836b1e)" -> "//implementation:method (4836b1e)"
  "//implementation:class (4836b1e)" -> "//implementation:no_idx (4836b1e)"
  "//implementation:class (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:class (4836b1e)" -> "//implementation:static (4836b1e)"
  "//implementation:class (4836b1e)" -> "//metaprogramming:all_unique (4836b1e)"
  "//implementation:class (4836b1e)" -> "//metaprogramming:base_filter (4836b1e)"
  "//implementation:static (4836b1e)"
  "//implementation:static (4836b1e)" -> "//implementation:field (4836b1e)"
  "//implementation:static (4836b1e)" -> "//implementation:method (4836b1e)"
  "//implementation:static (4836b1e)" -> "//implementation:params (4836b1e)"
  "//implementation:static (4836b1e)" -> "//implementation:static.h (null)"
  "//implementation:static (4836b1e)" -> "//metaprogramming:base_filter (4836b1e)"
  "//metaprogramming:base_filter (4836b1e)"
  "//metaprogramming:base_filter (4836b1e)" -> "//metaprogramming:base_filter.h (null)"
  "//metaprogramming:base_filter (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:base_filter.h (null)"
  "//implementation:static.h (null)"
  "//implementation:no_idx (4836b1e)"
  "//implementation:no_idx (4836b1e)" -> "//implementation:no_idx.h (null)"
  "//implementation:no_idx.h (null)"
  "//implementation:field (4836b1e)"
  "//implementation:field (4836b1e)" -> "//implementation:field.h (null)"
  "//implementation:field (4836b1e)" -> "//implementation:params (4836b1e)"
  "//implementation:field.h (null)"
  "//implementation:constructor (4836b1e)"
  "//implementation:constructor (4836b1e)" -> "//implementation:constructor.h (null)"
  "//implementation:constructor (4836b1e)" -> "//implementation:method (4836b1e)"
  "//implementation:constructor (4836b1e)" -> "//implementation:params (4836b1e)"
  "//implementation:constructor (4836b1e)" -> "//implementation:return (4836b1e)"
  "//implementation:constructor (4836b1e)" -> "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation/jni_helper:jni_helper (4836b1e)"
  "//implementation/jni_helper:jni_helper (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:jni_helper (4836b1e)" -> "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:jni_helper (4836b1e)" -> "//implementation/jni_helper:jni_helper.h (null)"
  "//implementation/jni_helper:jni_helper.h (null)"
  "//implementation/jni_helper:jni_env (4836b1e)"
  "//implementation/jni_helper:jni_env (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation/jni_helper:jni_env (4836b1e)" -> "//implementation/jni_helper:jni_env.h (null)"
  "//implementation/jni_helper:jni_env.h (null)"
  "//implementation:method (4836b1e)"
  "//implementation:method (4836b1e)" -> "//implementation:method.h (null)"
  "//implementation:method (4836b1e)" -> "//implementation:params (4836b1e)"
  "//implementation:params (4836b1e)"
  "//implementation:params (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:params (4836b1e)" -> "//implementation:params.h (null)"
  "//implementation:params.h (null)"
  "//implementation:method.h (null)"
  "//implementation:constructor.h (null)"
  "//implementation:class.h (null)"
  "//implementation:array (4836b1e)"
  "//implementation:array (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:array (4836b1e)" -> "//implementation:array.h (null)"
  "//implementation:array (4836b1e)" -> "//implementation:array_type_conversion (4836b1e)"
  "//implementation:array (4836b1e)" -> "//implementation:object (4836b1e)"
  "//implementation:array (4836b1e)" -> "//implementation:return (4836b1e)"
  "//implementation:array (4836b1e)" -> "//metaprogramming:contains (4836b1e)"
  "//implementation:array (4836b1e)" -> "//metaprogramming:type_to_type_map (4836b1e)"
  "//implementation:return (4836b1e)"
  "//implementation:return (4836b1e)" -> "//implementation:return.h (null)"
  "//implementation:return (4836b1e)" -> "//implementation:void (4836b1e)"
  "//implementation:void (4836b1e)"
  "//implementation:void (4836b1e)" -> "//implementation:void.h (null)"
  "//implementation:void.h (null)"
  "//implementation:return.h (null)"
  "//implementation:object (4836b1e)"
  "//implementation:object (4836b1e)" -> "//implementation:object.h (null)"
  "//implementation:object.h (null)"
  "//implementation:array_type_conversion (4836b1e)"
  "//implementation:array_type_conversion (4836b1e)" -> "//:jni_dep (4836b1e)"
  "//implementation:array_type_conversion (4836b1e)" -> "//implementation:array_type_conversion.h (null)"
  "//implementation:array_type_conversion (4836b1e)" -> "//metaprogramming:type_to_type_map (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:contains (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:even_odd (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:find_idx_of_val (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:same (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:type_to_type_map (4836b1e)" -> "//metaprogramming:type_to_type_map.h (null)"
  "//metaprogramming:type_to_type_map.h (null)"
  "//metaprogramming:find_idx_of_val (4836b1e)"
  "//metaprogramming:find_idx_of_val (4836b1e)" -> "//metaprogramming:all_unique (4836b1e)"
  "//metaprogramming:find_idx_of_val (4836b1e)" -> "//metaprogramming:find_idx_of_val.h (null)"
  "//metaprogramming:find_idx_of_val (4836b1e)" -> "//metaprogramming:same (4836b1e)"
  "//metaprogramming:find_idx_of_val (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:find_idx_of_val.h (null)"
  "//metaprogramming:all_unique (4836b1e)"
  "//metaprogramming:all_unique (4836b1e)" -> "//metaprogramming:all_unique.h (null)"
  "//metaprogramming:all_unique (4836b1e)" -> "//metaprogramming:contains (4836b1e)"
  "//metaprogramming:all_unique.h (null)"
  "//metaprogramming:even_odd (4836b1e)"
  "//metaprogramming:even_odd (4836b1e)" -> "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:even_odd (4836b1e)" -> "//metaprogramming:even_odd.h (null)"
  "//metaprogramming:even_odd.h (null)"
  "//metaprogramming:contains (4836b1e)"
  "//metaprogramming:contains (4836b1e)" -> "//metaprogramming:any (4836b1e)"
  "//metaprogramming:contains (4836b1e)" -> "//metaprogramming:contains.h (null)"
  "//metaprogramming:contains (4836b1e)" -> "//metaprogramming:invoke (4836b1e)"
  "//metaprogramming:contains (4836b1e)" -> "//metaprogramming:same (4836b1e)"
  "//metaprogramming:contains (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:same (4836b1e)"
  "//metaprogramming:same (4836b1e)" -> "//metaprogramming:same.h (null)"
  "//metaprogramming:same.h (null)"
  "//metaprogramming:contains.h (null)"
  "//metaprogramming:any (4836b1e)"
  "//metaprogramming:any (4836b1e)" -> "//metaprogramming:any.h (null)"
  "//metaprogramming:any (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:any.h (null)"
  "//metaprogramming:concatenate (4836b1e)"
  "//metaprogramming:concatenate (4836b1e)" -> "//metaprogramming:concatenate.h (null)"
  "//metaprogramming:concatenate (4836b1e)" -> "//metaprogramming:invoke (4836b1e)"
  "//metaprogramming:concatenate (4836b1e)" -> "//metaprogramming:per_element (4836b1e)"
  "//metaprogramming:concatenate (4836b1e)" -> "//metaprogramming:reduce (4836b1e)"
  "//metaprogramming:concatenate (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:reduce (4836b1e)"
  "//metaprogramming:reduce (4836b1e)" -> "//metaprogramming:combine (4836b1e)"
  "//metaprogramming:reduce (4836b1e)" -> "//metaprogramming:reduce.h (null)"
  "//metaprogramming:reduce (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:reduce.h (null)"
  "//metaprogramming:combine (4836b1e)"
  "//metaprogramming:combine (4836b1e)" -> "//metaprogramming:combine.h (null)"
  "//metaprogramming:combine.h (null)"
  "//metaprogramming:invoke (4836b1e)"
  "//metaprogramming:invoke (4836b1e)" -> "//metaprogramming:invoke.h (null)"
  "//metaprogramming:invoke (4836b1e)" -> "//metaprogramming:per_element (4836b1e)"
  "//metaprogramming:invoke (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:invoke (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:per_element (4836b1e)"
  "//metaprogramming:per_element (4836b1e)" -> "//metaprogramming:per_element.h (null)"
  "//metaprogramming:per_element (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:per_element (4836b1e)" -> "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:type_of_nth_element (4836b1e)"
  "//metaprogramming:type_of_nth_element (4836b1e)" -> "//metaprogramming:type_of_nth_element.h (null)"
  "//metaprogramming:type_of_nth_element (4836b1e)" -> "//metaprogramming:unwrap (4836b1e)"
  "//metaprogramming:unwrap (4836b1e)"
  "//metaprogramming:unwrap (4836b1e)" -> "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:unwrap (4836b1e)" -> "//metaprogramming:unwrap.h (null)"
  "//metaprogramming:unwrap.h (null)"
  "//metaprogramming:type_of_nth_element.h (null)"
  "//metaprogramming:tuple_manipulation (4836b1e)"
  "//metaprogramming:tuple_manipulation (4836b1e)" -> "//metaprogramming:tuple_manipulation.h (null)"
  "//metaprogramming:tuple_manipulation.h (null)"
  "//metaprogramming:per_element.h (null)"
  "//metaprogramming:invoke.h (null)"
  "//metaprogramming:concatenate.h (null)"
  "//implementation:array_type_conversion.h (null)"
  "//implementation:array.h (null)"
  "//class_defs:java_lang_classes.h (null)"
  "//:jni_dep (4836b1e)"
  "//:jni_dep (4836b1e)" -> "//:jni_dep.h (null)"
  "//:jni_dep (4836b1e)" -> "@local_jdk//:jni_header (4836b1e)"
  "//:jni_dep (4836b1e)" -> "@local_jdk//:jni_md_header-linux (4836b1e)"
  "@local_jdk//:jni_md_header-linux (4836b1e)"
  "@local_jdk//:jni_md_header-linux (4836b1e)" -> "@local_jdk//:include/linux/jni_md.h (null)"
  "@local_jdk//:include/linux/jni_md.h (null)"
  "@local_jdk//:jni_header (4836b1e)"
  "@local_jdk//:jni_header (4836b1e)" -> "@local_jdk//:include/jni.h (null)"
  "@local_jdk//:include/jni.h (null)"
  "//:headers_for_export (4836b1e)"
  "//:headers_for_export (4836b1e)" -> "//:jni_bind.h (null)"
  "//:headers_for_export (4836b1e)" -> "//:jni_dep.h (null)"
  "//:headers_for_export (4836b1e)" -> "//:jni_test.h (null)"
  "//:headers_for_export (4836b1e)" -> "//:mock_jni_env.h (null)"
  "//:headers_for_export (4836b1e)" -> "//:mock_jvm.h (null)"
  "//:mock_jvm.h (null)"
  "//:mock_jni_env.h (null)"
  "//:jni_test.h (null)"
  "//:jni_dep.h (null)"
  "//:jni_bind.h (null)"
}
