digraph mygraph {
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:io_netty_netty_codec (fc688ea)"
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:io_netty_netty_codec_http (fc688ea)"
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:io_netty_netty_codec_socks (fc688ea)"
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_handler_proxy (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.93.Final/netty-handler-proxy-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.93.Final/netty-handler-proxy-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.93.Final/netty-handler-proxy-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.93.Final/netty-handler-proxy-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_codec_socks (fc688ea)"
  "@maven//:io_netty_netty_codec_socks (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_codec_socks (fc688ea)" -> "@maven//:io_netty_netty_codec (fc688ea)"
  "@maven//:io_netty_netty_codec_socks (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_codec_socks (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_codec_socks (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.93.Final/netty-codec-socks-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.93.Final/netty-codec-socks-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.93.Final/netty-codec-socks-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.93.Final/netty-codec-socks-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:io_netty_netty_codec (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:io_netty_netty_codec_http (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:io_netty_netty_handler (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_codec_http2 (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.93.Final/netty-codec-http2-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.93.Final/netty-codec-http2-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.93.Final/netty-codec-http2-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.93.Final/netty-codec-http2-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_codec_http (fc688ea)"
  "@maven//:io_netty_netty_codec_http (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_codec_http (fc688ea)" -> "@maven//:io_netty_netty_codec (fc688ea)"
  "@maven//:io_netty_netty_codec_http (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_codec_http (fc688ea)" -> "@maven//:io_netty_netty_handler (fc688ea)"
  "@maven//:io_netty_netty_codec_http (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_codec_http (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.93.Final/netty-codec-http-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.93.Final/netty-codec-http-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.93.Final/netty-codec-http-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.93.Final/netty-codec-http-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_handler (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:io_netty_netty_codec (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:io_netty_netty_resolver (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:io_netty_netty_transport_native_unix_common (fc688ea)"
  "@maven//:io_netty_netty_handler (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.93.Final/netty-handler-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.93.Final/netty-handler-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.93.Final/netty-handler-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.93.Final/netty-handler-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_transport_native_unix_common (fc688ea)"
  "@maven//:io_netty_netty_transport_native_unix_common (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_transport_native_unix_common (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_transport_native_unix_common (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_transport_native_unix_common (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.93.Final/netty-transport-native-unix-common-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.93.Final/netty-transport-native-unix-common-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.93.Final/netty-transport-native-unix-common-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.93.Final/netty-transport-native-unix-common-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_codec (fc688ea)"
  "@maven//:io_netty_netty_codec (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_codec (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_codec (fc688ea)" -> "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_codec (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.93.Final/netty-codec-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.93.Final/netty-codec-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.93.Final/netty-codec-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.93.Final/netty-codec-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_transport (fc688ea)"
  "@maven//:io_netty_netty_transport (fc688ea)" -> "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_transport (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_transport (fc688ea)" -> "@maven//:io_netty_netty_resolver (fc688ea)"
  "@maven//:io_netty_netty_transport (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.93.Final/netty-transport-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.93.Final/netty-transport-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.93.Final/netty-transport-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.93.Final/netty-transport-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_resolver (fc688ea)"
  "@maven//:io_netty_netty_resolver (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_resolver (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.93.Final/netty-resolver-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.93.Final/netty-resolver-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.93.Final/netty-resolver-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.93.Final/netty-resolver-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_buffer (fc688ea)"
  "@maven//:io_netty_netty_buffer (fc688ea)" -> "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_buffer (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.93.Final/netty-buffer-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.93.Final/netty-buffer-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.93.Final/netty-buffer-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.93.Final/netty-buffer-4.1.93.Final.jar (null)"
  "@maven//:io_netty_netty_common (fc688ea)"
  "@maven//:io_netty_netty_common (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-common/4.1.93.Final/netty-common-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-common/4.1.93.Final/netty-common-4.1.93.Final.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-common/4.1.93.Final/netty-common-4.1.93.Final-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/netty/netty-common/4.1.93.Final/netty-common-4.1.93.Final.jar (null)"
  "@maven//:io_grpc_grpc_core (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:com_google_android_annotations (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:com_google_code_gson_gson (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:com_google_errorprone_error_prone_annotations (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:com_google_guava_guava (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:io_grpc_grpc_api (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:io_grpc_grpc_context (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:io_perfmark_perfmark_api (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:org_codehaus_mojo_animal_sniffer_annotations (fc688ea)"
  "@maven//:io_grpc_grpc_core (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-core/1.57.0/grpc-core-1.57.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-core/1.57.0/grpc-core-1.57.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-core/1.57.0/grpc-core-1.57.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-core/1.57.0/grpc-core-1.57.0.jar (null)"
  "@maven//:org_codehaus_mojo_animal_sniffer_annotations (fc688ea)"
  "@maven//:org_codehaus_mojo_animal_sniffer_annotations (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar (null)"
  "@maven//:io_perfmark_perfmark_api (fc688ea)"
  "@maven//:io_perfmark_perfmark_api (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar (null)"
  "@maven//:io_grpc_grpc_context (fc688ea)"
  "@maven//:io_grpc_grpc_context (fc688ea)" -> "@maven//:io_grpc_grpc_api (fc688ea)"
  "@maven//:io_grpc_grpc_context (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-context/1.57.0/grpc-context-1.57.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-context/1.57.0/grpc-context-1.57.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-context/1.57.0/grpc-context-1.57.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-context/1.57.0/grpc-context-1.57.0.jar (null)"
  "@maven//:io_grpc_grpc_api (fc688ea)"
  "@maven//:io_grpc_grpc_api (fc688ea)" -> "@maven//:com_google_code_findbugs_jsr305 (fc688ea)"
  "@maven//:io_grpc_grpc_api (fc688ea)" -> "@maven//:com_google_errorprone_error_prone_annotations (fc688ea)"
  "@maven//:io_grpc_grpc_api (fc688ea)" -> "@maven//:com_google_guava_guava (fc688ea)"
  "@maven//:io_grpc_grpc_api (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-api/1.57.0/grpc-api-1.57.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-api/1.57.0/grpc-api-1.57.0.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-api/1.57.0/grpc-api-1.57.0-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/io/grpc/grpc-api/1.57.0/grpc-api-1.57.0.jar (null)"
  "@maven//:com_google_android_annotations (fc688ea)"
  "@maven//:com_google_android_annotations (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar (null)"
  "@maven//:com_google_protobuf_protobuf_java (fc688ea)"
  "@maven//:com_google_protobuf_protobuf_java (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.23.4/protobuf-java-3.23.4-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.23.4/protobuf-java-3.23.4.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.23.4/protobuf-java-3.23.4-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.23.4/protobuf-java-3.23.4.jar (null)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_java_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_java_proto (fc688ea)" -> "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)" -> "@com_google_protobuf//:duration_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)" -> "@com_google_protobuf//:timestamp_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)" -> "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream.proto (null)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:command_line_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:failure_details_proto (fc688ea)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:invocation_policy_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:invocation_policy_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:invocation_policy_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:invocation_policy.proto (null)"
  "@io_bazel//src/main/protobuf:invocation_policy.proto (null)"
  "@io_bazel//src/main/protobuf:failure_details_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:failure_details_proto (fc688ea)" -> "@com_google_protobuf//:descriptor_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:failure_details_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:failure_details.proto (null)"
  "@io_bazel//src/main/protobuf:failure_details.proto (null)"
  "@io_bazel//src/main/protobuf:command_line_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:command_line_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:command_line.proto (null)"
  "@io_bazel//src/main/protobuf:command_line_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:option_filters_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:option_filters_proto (fc688ea)"
  "@io_bazel//src/main/protobuf:option_filters_proto (fc688ea)" -> "@io_bazel//src/main/protobuf:option_filters.proto (null)"
  "@io_bazel//src/main/protobuf:option_filters.proto (null)"
  "@io_bazel//src/main/protobuf:command_line.proto (null)"
  "@io_bazel//src/main/java/com/google/devtools/build/lib/buildeventstream/proto:build_event_stream.proto (null)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@com_google_protobuf//:protobuf_java (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc_srcs (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@googleapis//:google_devtools_build_v1_publish_build_event_java_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@io_bazel//third_party:guava (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@io_bazel//third_party:javax_annotations (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@io_bazel//third_party:jsr305 (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc (fc688ea)" -> "@io_bazel//third_party/grpc:grpc-jar (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar (fc688ea)" -> "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)" -> "@io_bazel//third_party:guava (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)" -> "@io_bazel//third_party:netty (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)" -> "@io_bazel//third_party:opencensus-api (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)" -> "@io_bazel//third_party:perfmark-api (fc688ea)"
  "@io_bazel//third_party/grpc:grpc-jar_checked_in (fc688ea)" -> "@io_bazel//third_party/grpc:bootstrap-grpc-jars (fc688ea)"
  "@io_bazel//third_party/grpc:bootstrap-grpc-jars (fc688ea)"
  "@io_bazel//third_party/grpc:bootstrap-grpc-jars (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party/grpc:bootstrap-grpc-jars (fc688ea)" -> "@io_bazel//third_party/grpc:bootstrap-grpc-jars_checked_in (fc688ea)"
  "@io_bazel//third_party/grpc:bootstrap-grpc-jars (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party/grpc:bootstrap-grpc-jars_checked_in (fc688ea)"
  "@io_bazel//third_party/grpc:bootstrap-grpc-jars_checked_in (fc688ea)" -> "@io_bazel//third_party/grpc:grpc-api-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-auth-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-context-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-core-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-netty-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-protobuf-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-protobuf-lite-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-stub-1.41.0.jar (null)"
  "@io_bazel//third_party/grpc:grpc-api-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-auth-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-context-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-core-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-netty-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-protobuf-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-protobuf-lite-1.41.0.jar (null)\n@io_bazel//third_party/grpc:grpc-stub-1.41.0.jar (null)"
  "@io_bazel//third_party:perfmark-api (fc688ea)"
  "@io_bazel//third_party:perfmark-api (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:perfmark-api (fc688ea)" -> "@io_bazel//third_party:perfmark-api_checked_in (fc688ea)"
  "@io_bazel//third_party:perfmark-api (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:perfmark-api_checked_in (fc688ea)"
  "@io_bazel//third_party:perfmark-api_checked_in (fc688ea)" -> "@io_bazel//third_party:perfmark/perfmark-api-0.19.0.jar (null)"
  "@io_bazel//third_party:perfmark/perfmark-api-0.19.0.jar (null)"
  "@io_bazel//third_party:opencensus-api (fc688ea)"
  "@io_bazel//third_party:opencensus-api (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:opencensus-api (fc688ea)" -> "@io_bazel//third_party:opencensus-api_checked_in (fc688ea)"
  "@io_bazel//third_party:opencensus-api (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:opencensus-api_checked_in (fc688ea)"
  "@io_bazel//third_party:opencensus-api_checked_in (fc688ea)" -> "@io_bazel//third_party:opencensus/opencensus-api-0.24.0.jar (null)\n@io_bazel//third_party:opencensus/opencensus-contrib-grpc-metrics-0.24.0.jar (null)\n@io_bazel//third_party:opencensus/opencensus-contrib-http-util-0.31.0.jar (null)"
  "@io_bazel//third_party:opencensus/opencensus-api-0.24.0.jar (null)\n@io_bazel//third_party:opencensus/opencensus-contrib-grpc-metrics-0.24.0.jar (null)\n@io_bazel//third_party:opencensus/opencensus-contrib-http-util-0.31.0.jar (null)"
  "@io_bazel//third_party:netty (fc688ea)"
  "@io_bazel//third_party:netty (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:netty (fc688ea)" -> "@io_bazel//third_party:netty_checked_in (fc688ea)"
  "@io_bazel//third_party:netty (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:netty_checked_in (fc688ea)"
  "@io_bazel//third_party:netty_checked_in (fc688ea)" -> "@io_bazel//src/conditions:darwin_arm64 (fc688ea)"
  "@io_bazel//third_party:netty_checked_in (fc688ea)" -> "@io_bazel//src/conditions:darwin_x86_64 (fc688ea)"
  "@io_bazel//third_party:netty_checked_in (fc688ea)" -> "@io_bazel//src/conditions:linux_aarch64 (fc688ea)"
  "@io_bazel//third_party:netty_checked_in (fc688ea)" -> "@io_bazel//src/conditions:linux_x86_64 (fc688ea)"
  "@io_bazel//third_party:netty_checked_in (fc688ea)" -> "@io_bazel//third_party:netty/netty-buffer-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-codec-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-codec-http-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-codec-http2-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-common-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-handler-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-handler-proxy-4.1.69.Final.jar (null)\n...and 7 more items"
