digraph mygraph {
  "//pkg/commands/cmdlib:go_default_library (4e67ca8)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_library (4e67ca8)" -> "//pkg/files:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_library (4e67ca8)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_library (4e67ca8)" -> "//pkg/wrapper:go_default_library (4e67ca8)"
  "//pkg/commands/cmdlib:go_default_library (4e67ca8)" -> "@io_k8s_klog//:go_default_library (4e67ca8)"
  "@io_k8s_klog//:go_default_library (4e67ca8)"
  "@io_k8s_klog//:go_default_library (4e67ca8)" -> "@io_k8s_klog//:klog (4e67ca8)"
  "@io_k8s_klog//:klog (4e67ca8)"
  "@io_k8s_klog//:klog (4e67ca8)" -> "@io_k8s_klog//:klog.go (null)\n@io_k8s_klog//:klog_file.go (null)"
  "@io_k8s_klog//:klog.go (null)\n@io_k8s_klog//:klog_file.go (null)"
  "//pkg/commands/cmdlib:bundleio.go (null)\n//pkg/commands/cmdlib:cmdio.go (null)\n//pkg/commands/cmdlib:doc.go (null)\n//pkg/commands/cmdlib:global_options.go (null)"
  "//pkg/commands/build:build.go (null)\n//pkg/commands/build:get_command.go (null)"
  "//pkg/build:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/build:config_map_maker.go (null)\n//pkg/build:doc.go (null)\n//pkg/build:inline.go (null)\n//pkg/build:patchbuild.go (null)\n//pkg/build:path_rewriter.go (null)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/files:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/filter:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/internal:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/options/openapi:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "//pkg/wrapper:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "@com_github_google_go_cmp//cmp:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "@io_k8s_api//core/v1:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "//pkg/build:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/validation:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/validation:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/validation:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/validation:validation (4e67ca8)"
  "@com_github_google_go_cmp//cmp:go_default_library (4e67ca8)"
  "@com_github_google_go_cmp//cmp:go_default_library (4e67ca8)" -> "@com_github_google_go_cmp//cmp:cmp (4e67ca8)"
  "@com_github_google_go_cmp//cmp:cmp (4e67ca8)"
  "@com_github_google_go_cmp//cmp:cmp (4e67ca8)" -> "@com_github_google_go_cmp//cmp:compare.go (null)\n@com_github_google_go_cmp//cmp:export_unsafe.go (null)\n@com_github_google_go_cmp//cmp:options.go (null)\n@com_github_google_go_cmp//cmp:path.go (null)\n@com_github_google_go_cmp//cmp:report.go (null)\n@com_github_google_go_cmp//cmp:report_compare.go (null)\n@com_github_google_go_cmp//cmp:report_references.go (null)\n@com_github_google_go_cmp//cmp:report_reflect.go (null)\n@com_github_google_go_cmp//cmp:report_slices.go (null)\n...and 2 more items"
  "@com_github_google_go_cmp//cmp:cmp (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/diff:diff (4e67ca8)"
  "@com_github_google_go_cmp//cmp:cmp (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/flags:flags (4e67ca8)"
  "@com_github_google_go_cmp//cmp:cmp (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/function:function (4e67ca8)"
  "@com_github_google_go_cmp//cmp:cmp (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/value:value (4e67ca8)"
  "@com_github_google_go_cmp//cmp/internal/value:value (4e67ca8)"
  "@com_github_google_go_cmp//cmp/internal/value:value (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/value:name.go (null)\n@com_github_google_go_cmp//cmp/internal/value:pointer_unsafe.go (null)\n@com_github_google_go_cmp//cmp/internal/value:sort.go (null)\n@com_github_google_go_cmp//cmp/internal/value:zero.go (null)"
  "@com_github_google_go_cmp//cmp/internal/value:name.go (null)\n@com_github_google_go_cmp//cmp/internal/value:pointer_unsafe.go (null)\n@com_github_google_go_cmp//cmp/internal/value:sort.go (null)\n@com_github_google_go_cmp//cmp/internal/value:zero.go (null)"
  "@com_github_google_go_cmp//cmp/internal/function:function (4e67ca8)"
  "@com_github_google_go_cmp//cmp/internal/function:function (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/function:func.go (null)"
  "@com_github_google_go_cmp//cmp/internal/function:func.go (null)"
  "@com_github_google_go_cmp//cmp/internal/diff:diff (4e67ca8)"
  "@com_github_google_go_cmp//cmp/internal/diff:diff (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/diff:debug_disable.go (null)\n@com_github_google_go_cmp//cmp/internal/diff:diff.go (null)"
  "@com_github_google_go_cmp//cmp/internal/diff:diff (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/flags:flags (4e67ca8)"
  "@com_github_google_go_cmp//cmp/internal/flags:flags (4e67ca8)"
  "@com_github_google_go_cmp//cmp/internal/flags:flags (4e67ca8)" -> "@com_github_google_go_cmp//cmp/internal/flags:flags.go (null)"
  "@com_github_google_go_cmp//cmp/internal/flags:flags.go (null)"
  "@com_github_google_go_cmp//cmp/internal/diff:debug_disable.go (null)\n@com_github_google_go_cmp//cmp/internal/diff:diff.go (null)"
  "@com_github_google_go_cmp//cmp:compare.go (null)\n@com_github_google_go_cmp//cmp:export_unsafe.go (null)\n@com_github_google_go_cmp//cmp:options.go (null)\n@com_github_google_go_cmp//cmp:path.go (null)\n@com_github_google_go_cmp//cmp:report.go (null)\n@com_github_google_go_cmp//cmp:report_compare.go (null)\n@com_github_google_go_cmp//cmp:report_references.go (null)\n@com_github_google_go_cmp//cmp:report_reflect.go (null)\n@com_github_google_go_cmp//cmp:report_slices.go (null)\n...and 2 more items"
  "//pkg/wrapper:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_library (4e67ca8)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_library (4e67ca8)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_library (4e67ca8)" -> "//pkg/options/multi:go_default_library (4e67ca8)"
  "//pkg/wrapper:go_default_library (4e67ca8)" -> "//pkg/wrapper:bundlewrapper.go (null)"
  "//pkg/wrapper:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "//pkg/wrapper:bundlewrapper.go (null)"
  "//pkg/options/multi:go_default_library (4e67ca8)"
  "//pkg/options/multi:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/options/multi:go_default_library (4e67ca8)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/options/multi:go_default_library (4e67ca8)" -> "//pkg/options/gotmpl:go_default_library (4e67ca8)"
  "//pkg/options/multi:go_default_library (4e67ca8)" -> "//pkg/options/multi:multi.go (null)"
  "//pkg/options/multi:go_default_library (4e67ca8)" -> "//pkg/options/patchtmpl:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/converter:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/filter:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/internal:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/options:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/options/openapi:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "//pkg/options/patchtmpl:patch.go (null)\n//pkg/options/patchtmpl:scheme.go (null)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@com_github_evanphx_json_patch//:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//admissionregistration/v1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//admissionregistration/v1beta1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//apps/v1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//apps/v1beta1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//apps/v1beta2:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//core/v1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//extensions/v1beta1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//policy/v1beta1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//rbac/v1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//storage/v1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_api//storage/v1beta1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_apiextensions_apiserver//pkg/apis/apiextensions/v1beta1:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer:go_default_library (4e67ca8)"
  "//pkg/options/patchtmpl:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/strategicpatch:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:go_default_library (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1/unstructured:unstructured (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/json:json (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/mergepatch:mergepatch (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/strategicpatch:errors.go (null)\n@io_k8s_apimachinery//pkg/util/strategicpatch:meta.go (null)\n@io_k8s_apimachinery//pkg/util/strategicpatch:patch.go (null)\n@io_k8s_apimachinery//pkg/util/strategicpatch:types.go (null)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)" -> "@io_k8s_apimachinery//third_party/forked/golang/json:json (4e67ca8)"
  "@io_k8s_apimachinery//pkg/util/strategicpatch:strategicpatch (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)" -> "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)" -> "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)" -> "@in_gopkg_yaml_v2//:yaml_v2 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)" -> "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/util/proto:proto (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/util/proto:doc.go (null)\n@io_k8s_kube_openapi//pkg/util/proto:document.go (null)\n@io_k8s_kube_openapi//pkg/util/proto:document_v3.go (null)\n@io_k8s_kube_openapi//pkg/util/proto:openapi.go (null)"
  "@io_k8s_kube_openapi//pkg/util/proto:doc.go (null)\n@io_k8s_kube_openapi//pkg/util/proto:document.go (null)\n@io_k8s_kube_openapi//pkg/util/proto:document_v3.go (null)\n@io_k8s_kube_openapi//pkg/util/proto:openapi.go (null)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)" -> "@com_github_google_gnostic//compiler:compiler (4e67ca8)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)" -> "@com_github_google_gnostic//openapiv3:OpenAPIv3.go (null)\n@com_github_google_gnostic//openapiv3:OpenAPIv3.pb.go (null)\n@com_github_google_gnostic//openapiv3:document.go (null)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)" -> "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)"
  "@com_github_google_gnostic//openapiv3:OpenAPIv3.go (null)\n@com_github_google_gnostic//openapiv3:OpenAPIv3.pb.go (null)\n@com_github_google_gnostic//openapiv3:document.go (null)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)" -> "@com_github_google_gnostic//compiler:compiler (4e67ca8)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)" -> "@com_github_google_gnostic//openapiv2:OpenAPIv2.go (null)\n@com_github_google_gnostic//openapiv2:OpenAPIv2.pb.go (null)\n@com_github_google_gnostic//openapiv2:document.go (null)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)" -> "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@com_github_google_gnostic//openapiv2:openapiv2 (4e67ca8)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)"
  "@com_github_google_gnostic//openapiv2:OpenAPIv2.go (null)\n@com_github_google_gnostic//openapiv2:OpenAPIv2.pb.go (null)\n@com_github_google_gnostic//openapiv2:document.go (null)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)" -> "@com_github_golang_protobuf//proto:go_default_library (4e67ca8)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)" -> "@com_github_google_gnostic//compiler:context.go (null)\n@com_github_google_gnostic//compiler:error.go (null)\n@com_github_google_gnostic//compiler:extensions.go (null)\n@com_github_google_gnostic//compiler:helpers.go (null)\n@com_github_google_gnostic//compiler:main.go (null)\n@com_github_google_gnostic//compiler:reader.go (null)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)" -> "@com_github_google_gnostic//extensions:extensions (4e67ca8)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)" -> "@com_github_google_gnostic//jsonschema:jsonschema (4e67ca8)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)" -> "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@com_github_google_gnostic//compiler:compiler (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:any_go_proto (4e67ca8)"
  "@com_github_google_gnostic//jsonschema:jsonschema (4e67ca8)"
  "@com_github_google_gnostic//jsonschema:jsonschema (4e67ca8)" -> "@com_github_google_gnostic//jsonschema:base.go (null)\n@com_github_google_gnostic//jsonschema:display.go (null)\n@com_github_google_gnostic//jsonschema:models.go (null)\n@com_github_google_gnostic//jsonschema:operations.go (null)\n@com_github_google_gnostic//jsonschema:reader.go (null)\n@com_github_google_gnostic//jsonschema:writer.go (null)"
  "@com_github_google_gnostic//jsonschema:jsonschema (4e67ca8)" -> "@in_gopkg_yaml_v3//:yaml_v3 (4e67ca8)"
  "@com_github_google_gnostic//jsonschema:base.go (null)\n@com_github_google_gnostic//jsonschema:display.go (null)\n@com_github_google_gnostic//jsonschema:models.go (null)\n@com_github_google_gnostic//jsonschema:operations.go (null)\n@com_github_google_gnostic//jsonschema:reader.go (null)\n@com_github_google_gnostic//jsonschema:writer.go (null)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)" -> "@com_github_golang_protobuf//proto:go_default_library (4e67ca8)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)" -> "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)" -> "@com_github_google_gnostic//extensions:extension.pb.go (null)\n@com_github_google_gnostic//extensions:extensions.go (null)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@com_github_google_gnostic//extensions:extensions (4e67ca8)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)"
  "@com_github_google_gnostic//extensions:extension.pb.go (null)\n@com_github_google_gnostic//extensions:extensions.go (null)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@com_github_golang_protobuf//proto:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@com_github_golang_protobuf//ptypes:any.go (null)\n@com_github_golang_protobuf//ptypes:doc.go (null)\n@com_github_golang_protobuf//ptypes:duration.go (null)\n@com_github_golang_protobuf//ptypes:timestamp.go (null)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:any_go_proto (4e67ca8)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:duration_go_proto (4e67ca8)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (4e67ca8)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes:go_default_library_gen (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (4e67ca8)" -> "@com_google_protobuf//:timestamp_proto (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:timestamp_wrapper (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:timestamp_wrapper (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:timestamp_wrapper (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/timestamp:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/timestamp:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/timestamp:go_default_library (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/timestamp:timestamp (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/timestamp:timestamp (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/timestamp:timestamp (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/timestamp:timestamp.pb.go (null)"
  "@com_github_golang_protobuf//ptypes/timestamp:timestamp (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/timestamp:timestamp (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/timestamp:timestamp (4e67ca8)" -> "@org_golang_google_protobuf//types/known/timestamppb:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//types/known/timestamppb:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//types/known/timestamppb:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (4e67ca8)"
  "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (4e67ca8)"
  "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (4e67ca8)" -> "@org_golang_google_protobuf//types/known/timestamppb:timestamp.pb.go (null)"
  "@org_golang_google_protobuf//types/known/timestamppb:timestamp.pb.go (null)"
  "@com_github_golang_protobuf//ptypes/timestamp:timestamp.pb.go (null)"
  "@com_google_protobuf//:timestamp_proto (4e67ca8)"
  "@com_google_protobuf//:timestamp_proto (4e67ca8)" -> "@com_google_protobuf//:src/google/protobuf/timestamp.proto (null)"
  "@com_google_protobuf//:src/google/protobuf/timestamp.proto (null)"
  "@io_bazel_rules_go//proto/wkt:duration_go_proto (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:duration_go_proto (4e67ca8)" -> "@com_google_protobuf//:duration_proto (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:duration_go_proto (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:duration_wrapper (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:duration_wrapper (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:duration_wrapper (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/duration:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/duration:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/duration:go_default_library (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/duration:duration (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/duration:duration (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/duration:duration (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/duration:duration.pb.go (null)"
  "@com_github_golang_protobuf//ptypes/duration:duration (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/duration:duration (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/duration:duration (4e67ca8)" -> "@org_golang_google_protobuf//types/known/durationpb:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//types/known/durationpb:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//types/known/durationpb:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//types/known/durationpb:durationpb (4e67ca8)"
  "@org_golang_google_protobuf//types/known/durationpb:durationpb (4e67ca8)"
  "@org_golang_google_protobuf//types/known/durationpb:durationpb (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//types/known/durationpb:durationpb (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@org_golang_google_protobuf//types/known/durationpb:durationpb (4e67ca8)" -> "@org_golang_google_protobuf//types/known/durationpb:duration.pb.go (null)"
  "@org_golang_google_protobuf//types/known/durationpb:duration.pb.go (null)"
  "@com_github_golang_protobuf//ptypes/duration:duration.pb.go (null)"
  "@com_google_protobuf//:duration_proto (4e67ca8)"
  "@com_google_protobuf//:duration_proto (4e67ca8)" -> "@com_google_protobuf//:src/google/protobuf/duration.proto (null)"
  "@com_google_protobuf//:src/google/protobuf/duration.proto (null)"
  "@io_bazel_rules_go//proto/wkt:any_go_proto (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:any_go_proto (4e67ca8)" -> "@com_google_protobuf//:any_proto (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:any_go_proto (4e67ca8)" -> "@io_bazel_rules_go//proto/wkt:any_wrapper (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:any_wrapper (4e67ca8)"
  "@io_bazel_rules_go//proto/wkt:any_wrapper (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/any:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/any:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/any:go_default_library (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/any:any (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/any:any (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/any:any (4e67ca8)" -> "@com_github_golang_protobuf//ptypes/any:any.pb.go (null)"
