digraph mygraph {
  "//test_suite:starlark_java_test_testdata/go/dict_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/dict_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/dict_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/control_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/control_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/control_star (6953f50)" -> "//test_suite:testdata/go/control.star (null)"
  "//test_suite:starlark_java_test_testdata/go/control_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/control_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/control_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/builtins_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/builtins_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/builtins_star (6953f50)" -> "//test_suite:testdata/go/builtins.star (null)"
  "//test_suite:starlark_java_test_testdata/go/builtins_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/builtins_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/builtins_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/bool_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/bool_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/bool_star (6953f50)" -> "//test_suite:testdata/go/bool.star (null)"
  "//test_suite:starlark_java_test_testdata/go/bool_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/bool_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/bool_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/assign_star (6953f50)"
  "//test_suite:starlark_java_test_testdata/go/assign_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_java_test_testdata/go/assign_star (6953f50)" -> "//test_suite:testdata/go/assign.star (null)"
  "//test_suite:starlark_java_test_testdata/go/assign_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/assign_star (6953f50)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "//test_suite:starlark_java_test_testdata/go/assign_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/cmd:Main.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/cmd:starlark (4e67ca8)" -> "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/eval:BuiltinFunction.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CallUtils.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CpuProfiler.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Debug.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Dict.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Eval.java (null)\n...and 30 more items"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//third_party:error_prone_annotations (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//third_party:flogger (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//third_party:guava (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/eval:eval (4e67ca8)" -> "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//third_party:flogger (4e67ca8)"
  "@io_bazel//third_party:flogger (4e67ca8)" -> "@io_bazel//src/conditions:debian_build (4e67ca8)"
  "@io_bazel//third_party:flogger (4e67ca8)" -> "@io_bazel//third_party:flogger_checked_in (4e67ca8)"
  "@io_bazel//third_party:flogger (4e67ca8)" -> "@io_bazel//third_party:flogger_license (016b1f6)"
  "@io_bazel//third_party:flogger (4e67ca8)" -> "@local_config_platform//:host (4e67ca8)"
  "@io_bazel//third_party:flogger_checked_in (4e67ca8)"
  "@io_bazel//third_party:flogger_checked_in (4e67ca8)" -> "@io_bazel//third_party:flogger/flogger-0.5.1.jar (null)\n@io_bazel//third_party:flogger/flogger-system-backend-0.5.1.jar (null)\n@io_bazel//third_party:flogger/google-extensions-0.5.1.jar (null)"
  "@io_bazel//third_party:flogger_checked_in (4e67ca8)" -> "@io_bazel//third_party:flogger_license (016b1f6)"
  "@io_bazel//third_party:flogger_license (016b1f6)"
  "@io_bazel//third_party:flogger_license (016b1f6)" -> "@io_bazel//third_party:flogger/LICENSE (null)"
  "@io_bazel//third_party:flogger_license (016b1f6)" -> "@rules_license//licenses/spdx:Apache-2.0 (016b1f6)"
  "@io_bazel//third_party:flogger/LICENSE (null)"
  "@io_bazel//third_party:flogger/flogger-0.5.1.jar (null)\n@io_bazel//third_party:flogger/flogger-system-backend-0.5.1.jar (null)\n@io_bazel//third_party:flogger/google-extensions-0.5.1.jar (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:Argument.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:AssignmentStatement.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:BinaryOperatorExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:CallExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comment.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comprehension.java (null)\n...and 36 more items"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)" -> "@io_bazel//third_party:auto_value (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)" -> "@io_bazel//third_party:guava (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e67ca8)" -> "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//third_party:auto_value (4e67ca8)"
  "@io_bazel//third_party:auto_value (4e67ca8)" -> "@io_bazel//third_party:auto_annotation_plugin (016b1f6)"
  "@io_bazel//third_party:auto_value (4e67ca8)" -> "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)"
  "@io_bazel//third_party:auto_value (4e67ca8)" -> "@io_bazel//third_party:auto_value_value (4e67ca8)"
  "@io_bazel//third_party:auto_value (4e67ca8)" -> "@io_bazel//third_party:tomcat_annotations_api (4e67ca8)"
  "@io_bazel//third_party:tomcat_annotations_api (4e67ca8)"
  "@io_bazel//third_party:tomcat_annotations_api (4e67ca8)" -> "@io_bazel//src/conditions:debian_build (4e67ca8)"
  "@io_bazel//third_party:tomcat_annotations_api (4e67ca8)" -> "@io_bazel//third_party:tomcat_annotations_api_checked_in (4e67ca8)"
  "@io_bazel//third_party:tomcat_annotations_api (4e67ca8)" -> "@local_config_platform//:host (4e67ca8)"
  "@io_bazel//third_party:tomcat_annotations_api_checked_in (4e67ca8)"
  "@io_bazel//third_party:tomcat_annotations_api_checked_in (4e67ca8)" -> "@io_bazel//third_party:tomcat_annotations_api/tomcat-annotations-api-8.0.5.jar (null)"
  "@io_bazel//third_party:auto_value_value (4e67ca8)"
  "@io_bazel//third_party:auto_value_value (4e67ca8)" -> "@io_bazel//src/conditions:debian_build (4e67ca8)"
  "@io_bazel//third_party:auto_value_value (4e67ca8)" -> "@io_bazel//third_party:auto_value_value_checked_in (4e67ca8)"
  "@io_bazel//third_party:auto_value_value (4e67ca8)" -> "@local_config_platform//:host (4e67ca8)"
  "@local_config_platform//:host (4e67ca8)"
  "@local_config_platform//:host (4e67ca8)" -> "@platforms//cpu:x86_64 (4e67ca8)"
  "@local_config_platform//:host (4e67ca8)" -> "@platforms//os:linux (4e67ca8)"
  "@io_bazel//third_party:auto_value_value_checked_in (4e67ca8)"
  "@io_bazel//third_party:auto_value_value_checked_in (4e67ca8)" -> "@io_bazel//third_party:auto/auto-value-1.8.2.jar (null)\n@io_bazel//third_party:auto/auto-value-annotations-1.8.2.jar (null)"
  "@io_bazel//src/conditions:debian_build (4e67ca8)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:apache_commons_collections (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:apache_velocity (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:asm (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:auto_common (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:auto_service_lib (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:auto_value_value (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:guava (016b1f6)"
  "@io_bazel//third_party:auto_oneof_plugin (016b1f6)\n@io_bazel//third_party:auto_value_plugin (016b1f6)" -> "@io_bazel//third_party:tomcat_annotations_api (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:apache_commons_collections (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:apache_velocity (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:asm (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:auto_common (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:auto_service_lib (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:auto_value_value (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:guava (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:jsr305 (016b1f6)"
  "@io_bazel//third_party:auto_annotation_plugin (016b1f6)" -> "@io_bazel//third_party:tomcat_annotations_api (016b1f6)"
  "@io_bazel//third_party:tomcat_annotations_api (016b1f6)"
  "@io_bazel//third_party:tomcat_annotations_api (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:tomcat_annotations_api (016b1f6)" -> "@io_bazel//third_party:tomcat_annotations_api_checked_in (016b1f6)"
  "@io_bazel//third_party:tomcat_annotations_api (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:tomcat_annotations_api_checked_in (016b1f6)"
  "@io_bazel//third_party:tomcat_annotations_api_checked_in (016b1f6)" -> "@io_bazel//third_party:tomcat_annotations_api/tomcat-annotations-api-8.0.5.jar (null)"
  "@io_bazel//third_party:tomcat_annotations_api/tomcat-annotations-api-8.0.5.jar (null)"
  "@io_bazel//third_party:auto_value_value (016b1f6)"
  "@io_bazel//third_party:auto_value_value (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:auto_value_value (016b1f6)" -> "@io_bazel//third_party:auto_value_value_checked_in (016b1f6)"
  "@io_bazel//third_party:auto_value_value (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:auto_value_value_checked_in (016b1f6)"
  "@io_bazel//third_party:auto_value_value_checked_in (016b1f6)" -> "@io_bazel//third_party:auto/auto-value-1.8.2.jar (null)\n@io_bazel//third_party:auto/auto-value-annotations-1.8.2.jar (null)"
  "@io_bazel//third_party:auto/auto-value-1.8.2.jar (null)\n@io_bazel//third_party:auto/auto-value-annotations-1.8.2.jar (null)"
  "@io_bazel//third_party:auto_service_lib (016b1f6)"
  "@io_bazel//third_party:auto_service_lib (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:auto_service_lib (016b1f6)" -> "@io_bazel//third_party:auto_service_lib_checked_in (016b1f6)"
  "@io_bazel//third_party:auto_service_lib (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:auto_service_lib_checked_in (016b1f6)"
  "@io_bazel//third_party:auto_service_lib_checked_in (016b1f6)" -> "@io_bazel//third_party:auto/auto-service-1.0-rc7.jar (null)\n@io_bazel//third_party:auto/auto-service-annotations-1.0-rc7.jar (null)"
  "@io_bazel//third_party:auto/auto-service-1.0-rc7.jar (null)\n@io_bazel//third_party:auto/auto-service-annotations-1.0-rc7.jar (null)"
  "@io_bazel//third_party:auto_common (016b1f6)"
  "@io_bazel//third_party:auto_common (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:auto_common (016b1f6)" -> "@io_bazel//third_party:auto_common_checked_in (016b1f6)"
  "@io_bazel//third_party:auto_common (016b1f6)" -> "@io_bazel//third_party:auto_license (016b1f6)"
  "@io_bazel//third_party:auto_common (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:auto_common_checked_in (016b1f6)"
  "@io_bazel//third_party:auto_common_checked_in (016b1f6)" -> "@io_bazel//third_party:auto/auto-common-1.1.2.jar (null)"
  "@io_bazel//third_party:auto_common_checked_in (016b1f6)" -> "@io_bazel//third_party:auto_license (016b1f6)"
  "@io_bazel//third_party:auto_license (016b1f6)"
  "@io_bazel//third_party:auto_license (016b1f6)" -> "@io_bazel//third_party:auto/LICENSE (null)"
  "@io_bazel//third_party:auto_license (016b1f6)" -> "@rules_license//licenses/spdx:Apache-2.0 (016b1f6)"
  "@io_bazel//third_party:auto/LICENSE (null)"
  "@io_bazel//third_party:auto/auto-common-1.1.2.jar (null)"
  "@io_bazel//third_party:asm (016b1f6)"
  "@io_bazel//third_party:asm (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:asm (016b1f6)" -> "@io_bazel//third_party:asm_checked_in (016b1f6)"
  "@io_bazel//third_party:asm (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:asm_checked_in (016b1f6)"
  "@io_bazel//third_party:asm_checked_in (016b1f6)" -> "@io_bazel//third_party:asm/asm-9.2-sources.jar (null)\n@io_bazel//third_party:asm/asm-9.2.jar (null)"
  "@io_bazel//third_party:asm/asm-9.2-sources.jar (null)\n@io_bazel//third_party:asm/asm-9.2.jar (null)"
  "@io_bazel//third_party:apache_velocity (016b1f6)"
  "@io_bazel//third_party:apache_velocity (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:apache_velocity (016b1f6)" -> "@io_bazel//third_party:apache_velocity_checked_in (016b1f6)"
  "@io_bazel//third_party:apache_velocity (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:apache_velocity_checked_in (016b1f6)"
  "@io_bazel//third_party:apache_velocity_checked_in (016b1f6)" -> "@io_bazel//third_party:apache_commons_collections (016b1f6)"
  "@io_bazel//third_party:apache_velocity_checked_in (016b1f6)" -> "@io_bazel//third_party:apache_commons_lang (016b1f6)"
  "@io_bazel//third_party:apache_velocity_checked_in (016b1f6)" -> "@io_bazel//third_party:apache_velocity/velocity-1.7.jar (null)"
  "@io_bazel//third_party:apache_velocity/velocity-1.7.jar (null)"
  "@io_bazel//third_party:apache_commons_lang (016b1f6)"
  "@io_bazel//third_party:apache_commons_lang (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:apache_commons_lang (016b1f6)" -> "@io_bazel//third_party:apache_commons_lang_checked_in (016b1f6)"
  "@io_bazel//third_party:apache_commons_lang (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@io_bazel//third_party:apache_commons_lang_checked_in (016b1f6)"
  "@io_bazel//third_party:apache_commons_lang_checked_in (016b1f6)" -> "@io_bazel//third_party:apache_commons_lang/commons-lang-2.6.jar (null)"
  "@io_bazel//third_party:apache_commons_lang/commons-lang-2.6.jar (null)"
  "@io_bazel//third_party:apache_commons_collections (016b1f6)"
  "@io_bazel//third_party:apache_commons_collections (016b1f6)" -> "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//third_party:apache_commons_collections (016b1f6)" -> "@io_bazel//third_party:apache_commons_collections_checked_in (016b1f6)"
  "@io_bazel//third_party:apache_commons_collections (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@local_config_platform//:host (016b1f6)"
  "@local_config_platform//:host (016b1f6)" -> "@platforms//cpu:x86_64 (016b1f6)"
  "@local_config_platform//:host (016b1f6)" -> "@platforms//os:linux (016b1f6)"
  "@platforms//os:linux (016b1f6)"
  "@platforms//os:linux (016b1f6)" -> "@platforms//os:os (016b1f6)"
  "@platforms//os:os (016b1f6)"
  "@platforms//cpu:x86_64 (016b1f6)"
  "@platforms//cpu:x86_64 (016b1f6)" -> "@platforms//cpu:cpu (016b1f6)"
  "@platforms//cpu:cpu (016b1f6)"
  "@io_bazel//third_party:apache_commons_collections_checked_in (016b1f6)"
  "@io_bazel//third_party:apache_commons_collections_checked_in (016b1f6)" -> "@io_bazel//third_party:apache_commons_collections/commons-collections-3.2.2.jar (null)"
  "@io_bazel//third_party:apache_commons_collections/commons-collections-3.2.2.jar (null)"
  "@io_bazel//src/conditions:debian_build (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:Argument.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:AssignmentStatement.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:BinaryOperatorExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:CallExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comment.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comprehension.java (null)\n...and 36 more items"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java:bazel (null)\n@io_bazel//src/main/java/net/starlark/java/spelling:SpellChecker.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e67ca8)" -> "@io_bazel//third_party:jsr305 (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java:bazel (null)\n@io_bazel//src/main/java/net/starlark/java/spelling:SpellChecker.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/eval:BuiltinFunction.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CallUtils.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CpuProfiler.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Debug.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Dict.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Eval.java (null)\n...and 30 more items"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e67ca8)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e67ca8)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (016b1f6)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (016b1f6)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:StarlarkMethodProcessor.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)" -> "@io_bazel//third_party:error_prone_annotations (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)" -> "@io_bazel//third_party:guava (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (016b1f6)" -> "@io_bazel//third_party:jsr305 (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:StarlarkMethodProcessor.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (016b1f6)" -> "@io_bazel//src/main/java/net/starlark/java/annot:Param.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:ParamType.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkAnnotations.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkBuiltin.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkMethod.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (016b1f6)" -> "@io_bazel//third_party:guava (016b1f6)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (016b1f6)" -> "@io_bazel//third_party:jsr305 (016b1f6)"
  "@io_bazel//third_party:guava (016b1f6)"
  "@io_bazel//third_party:guava (016b1f6)" -> "@io_bazel//third_party:error_prone_annotations (016b1f6)"
  "@io_bazel//third_party:guava (016b1f6)" -> "@io_bazel//third_party:guava_license (016b1f6)"
  "@io_bazel//third_party:guava (016b1f6)" -> "@io_bazel//third_party:jcip_annotations (016b1f6)"
  "@io_bazel//third_party:guava (016b1f6)" -> "@io_bazel//third_party:jsr305 (016b1f6)"
  "@io_bazel//third_party:guava (016b1f6)" -> "@maven//:com_google_guava_guava (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:com_google_code_findbugs_jsr305 (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:com_google_errorprone_error_prone_annotations (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:com_google_guava_failureaccess (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:com_google_guava_listenablefuture (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:com_google_j2objc_j2objc_annotations (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:org_checkerframework_checker_qual (016b1f6)"
  "@maven//:com_google_guava_guava (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar (null)"
  "@maven//:org_checkerframework_checker_qual (016b1f6)"
  "@maven//:org_checkerframework_checker_qual (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar (null)"
  "@maven//:com_google_j2objc_j2objc_annotations (016b1f6)"
  "@maven//:com_google_j2objc_j2objc_annotations (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar (null)"
  "@maven//:com_google_guava_listenablefuture (016b1f6)"
  "@maven//:com_google_guava_listenablefuture (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (null)"
  "@maven//:com_google_guava_failureaccess (016b1f6)"
  "@maven//:com_google_guava_failureaccess (016b1f6)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (null)"
  "@io_bazel//third_party:jsr305 (016b1f6)"
