digraph mygraph {
  "@com_google_absl//absl/flags:usage_internal (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/container:flat_hash_map (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:config (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:flag (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:flag_internal (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:internal/usage.cc (null)\n@com_google_absl//absl/flags:internal/usage.h (null)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:path_util (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:program_name (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/flags:reflection (c082aa3)"
  "@com_google_absl//absl/flags:usage_internal (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/flags:config (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/flags:declare.h (null)\n@com_google_absl//absl/flags:flag.cc (null)\n@com_google_absl//absl/flags:flag.h (null)\n@com_google_absl//absl/flags:internal/flag_msvc.inc (null)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/flags:flag_internal (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/flags:reflection (c082aa3)"
  "@com_google_absl//absl/flags:flag (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/base:dynamic_annotations (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag_internal (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/flags:config (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/flags:internal/flag.cc (null)\n@com_google_absl//absl/flags:internal/flag.h (null)\n@com_google_absl//absl/flags:internal/sequence_lock.h (null)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/flags:marshalling (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/flags:reflection (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/memory:memory (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/synchronization:synchronization (c082aa3)"
  "@com_google_absl//absl/flags:flag_internal (c082aa3)" -> "@com_google_absl//absl/utility:utility (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/container:flat_hash_map (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag_internal (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/flags:config (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/flags:internal/registry.h (null)\n@com_google_absl//absl/flags:reflection.cc (null)\n@com_google_absl//absl/flags:reflection.h (null)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/flags:reflection (c082aa3)" -> "@com_google_absl//absl/synchronization:synchronization (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag_internal (c082aa3)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl/flags:internal/private_handle_accessor.cc (null)\n@com_google_absl//absl/flags:internal/private_handle_accessor.h (null)"
  "@com_google_absl//absl/flags:private_handle_accessor (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/algorithm:container (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/container:container_memory (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/container:flat_hash_map.h (null)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/container:hash_function_defaults (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/container:raw_hash_map (c082aa3)"
  "@com_google_absl//absl/container:flat_hash_map (c082aa3)" -> "@com_google_absl//absl/memory:memory (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)" -> "@com_google_absl//absl/base:throw_delegate (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)" -> "@com_google_absl//absl/container:container_memory (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)" -> "@com_google_absl//absl/container:internal/raw_hash_map.h (null)"
  "@com_google_absl//absl/container:raw_hash_map (c082aa3)" -> "@com_google_absl//absl/container:raw_hash_set (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/base:endian (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/base:prefetch (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:common (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:compressed_tuple (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:container_memory (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:hash_policy_traits (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:hashtable_debug_hooks (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/container:internal/raw_hash_set.cc (null)\n@com_google_absl//absl/container:internal/raw_hash_set.h (null)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/memory:memory (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/numeric:bits (c082aa3)"
  "@com_google_absl//absl/container:raw_hash_set (c082aa3)" -> "@com_google_absl//absl/utility:utility (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/container:internal/hashtablez_sampler.cc (null)\n@com_google_absl//absl/container:internal/hashtablez_sampler.h (null)\n@com_google_absl//absl/container:internal/hashtablez_sampler_force_weak_definition.cc (null)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/debugging:stacktrace (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/memory:memory (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/profiling:exponential_biased (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/profiling:sample_recorder (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/synchronization:synchronization (c082aa3)"
  "@com_google_absl//absl/container:hashtablez_sampler (c082aa3)" -> "@com_google_absl//absl/utility:utility (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl/profiling:internal/sample_recorder.h (null)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl/synchronization:synchronization (c082aa3)"
  "@com_google_absl//absl/profiling:sample_recorder (c082aa3)" -> "@com_google_absl//absl/time:time (c082aa3)"
  "@com_google_absl//absl/container:hashtable_debug_hooks (c082aa3)"
  "@com_google_absl//absl/container:hashtable_debug_hooks (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hashtable_debug_hooks (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hashtable_debug_hooks (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/container:hashtable_debug_hooks (c082aa3)" -> "@com_google_absl//absl/container:internal/hashtable_debug_hooks.h (null)"
  "@com_google_absl//absl/container:hash_policy_traits (c082aa3)"
  "@com_google_absl//absl/container:hash_policy_traits (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hash_policy_traits (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hash_policy_traits (c082aa3)" -> "@com_google_absl//absl/container:common_policy_traits (c082aa3)"
  "@com_google_absl//absl/container:hash_policy_traits (c082aa3)" -> "@com_google_absl//absl/container:internal/hash_policy_traits.h (null)"
  "@com_google_absl//absl/container:hash_policy_traits (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/container:common_policy_traits (c082aa3)"
  "@com_google_absl//absl/container:common_policy_traits (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:common_policy_traits (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:common_policy_traits (c082aa3)" -> "@com_google_absl//absl/container:internal/common_policy_traits.h (null)"
  "@com_google_absl//absl/container:common_policy_traits (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/container:common (c082aa3)"
  "@com_google_absl//absl/container:common (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:common (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:common (c082aa3)" -> "@com_google_absl//absl/container:internal/common.h (null)"
  "@com_google_absl//absl/container:common (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/container:common (c082aa3)" -> "@com_google_absl//absl/types:optional (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl/container:internal/hash_function_defaults.h (null)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl/hash:hash (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl/strings:cord (c082aa3)"
  "@com_google_absl//absl/container:hash_function_defaults (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/base:endian (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/container:fixed_array (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/container:inlined_vector (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/crc:crc_cord_state (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/functional:function_ref (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/numeric:bits (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cord.cc (null)\n@com_google_absl//absl/strings:cord.h (null)\n@com_google_absl//absl/strings:cord_analysis.cc (null)\n@com_google_absl//absl/strings:cord_analysis.h (null)\n@com_google_absl//absl/strings:cord_buffer.cc (null)\n@com_google_absl//absl/strings:cord_buffer.h (null)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cord_internal (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cordz_functions (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cordz_info (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cordz_statistics (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:internal (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:str_format (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/types:optional (c082aa3)"
  "@com_google_absl//absl/strings:cord (c082aa3)" -> "@com_google_absl//absl/types:span (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl/strings:cord_internal (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl/strings:cordz_info (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_scope (c082aa3)" -> "@com_google_absl//absl/strings:internal/cordz_update_scope.h (null)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/container:inlined_vector (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/debugging:stacktrace (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/strings:cord_internal (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/strings:cordz_functions (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/strings:cordz_handle (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/strings:cordz_statistics (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/strings:internal/cordz_info.cc (null)\n@com_google_absl//absl/strings:internal/cordz_info.h (null)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/synchronization:synchronization (c082aa3)"
  "@com_google_absl//absl/strings:cordz_info (c082aa3)" -> "@com_google_absl//absl/types:span (c082aa3)"
  "@com_google_absl//absl/strings:cordz_statistics (c082aa3)"
  "@com_google_absl//absl/strings:cordz_statistics (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_statistics (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_statistics (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cordz_statistics (c082aa3)" -> "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)"
  "@com_google_absl//absl/strings:cordz_statistics (c082aa3)" -> "@com_google_absl//absl/strings:internal/cordz_statistics.h (null)"
  "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cordz_update_tracker (c082aa3)" -> "@com_google_absl//absl/strings:internal/cordz_update_tracker.h (null)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
