digraph mygraph {
  "//java/src/com/google/template/soy/parseinfo:impl (cc62499)"
  "//java/src/com/google/template/soy/parseinfo:impl (cc62499)" -> "//java/src/com/google/template/soy/parseinfo:SoyFileInfo.java (null)\n//java/src/com/google/template/soy/parseinfo:SoyTemplateInfo.java (null)"
  "//java/src/com/google/template/soy/parseinfo:impl (cc62499)" -> "//java/src/com/google/template/soy/parseinfo:name (cc62499)"
  "//java/src/com/google/template/soy/parseinfo:impl (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/parseinfo:impl (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/parseinfo:impl (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/parseinfo:SoyFileInfo.java (null)\n//java/src/com/google/template/soy/parseinfo:SoyTemplateInfo.java (null)"
  "//java/src/com/google/template/soy/parseinfo:SoyFileInfo.java (null)\n//java/src/com/google/template/soy/parseinfo:SoyTemplateInfo.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/data/internalutils:internalutils (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/internal/i18n:i18n (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/msgs:msgs (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/msgs/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/plugin/python/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/pysrc:pysrc (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/pysrc/internal:GenPyCallExprVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:GenPyCodeVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:GenPyExprsVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:InternalPyExprUtils.java (null)\n//java/src/com/google/template/soy/pysrc/internal:IsComputableAsPyExprVisitor.java (null)\n...and 7 more items"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/pysrc/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_method (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/types/ast:ast (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:internal (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/pysrc/internal:GenPyCallExprVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:GenPyCodeVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:GenPyExprsVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:InternalPyExprUtils.java (null)\n//java/src/com/google/template/soy/pysrc/internal:IsComputableAsPyExprVisitor.java (null)\n...and 7 more items"
  "//java/src/com/google/template/soy/pysrc/internal:GenPyCallExprVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:GenPyCodeVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:GenPyExprsVisitor.java (null)\n//java/src/com/google/template/soy/pysrc/internal:InternalPyExprUtils.java (null)\n//java/src/com/google/template/soy/pysrc/internal:IsComputableAsPyExprVisitor.java (null)\n...and 7 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/pysrc:pysrc (cc62499)"
  "//java/src/com/google/template/soy/pysrc:pysrc (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/pysrc:pysrc (cc62499)" -> "//java/src/com/google/template/soy/pysrc:SoyPySrcOptions.java (null)"
  "//java/src/com/google/template/soy/pysrc:pysrc (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/pysrc:pysrc (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/pysrc:SoyPySrcOptions.java (null)"
  "//java/src/com/google/template/soy/pysrc:SoyPySrcOptions.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/plugin/java:reflective (cc62499)"
  "//java/src/com/google/template/soy/plugin/java:reflective (cc62499)" -> "//java/src/com/google/template/soy/plugin/java:ReflectiveMethodChecker.java (null)"
  "//java/src/com/google/template/soy/plugin/java:reflective (cc62499)" -> "//java/src/com/google/template/soy/plugin/java/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/plugin/java:ReflectiveMethodChecker.java (null)"
  "//java/src/com/google/template/soy/plugin/java:ReflectiveMethodChecker.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/internal/i18n:i18n (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:SoySauceImpl.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:api_impl (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:appendable_as_advising_appendable (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:continuations_impl (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:helpers (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:output_appendable (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/shared:names (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/shared:shared (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/msgs:msgs (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/plugin/java:java (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/shared:interfaces (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:internal (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:continuations_impl (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:continuations_impl (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:continuations_impl (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:Continuations.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:continuations_impl (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:api (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:continuations_impl (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:Continuations.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:Continuations.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:SoySauceImpl.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:SoySauceImpl.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/internal/exemptions:exemptions (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/internal/proto:proto (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc:AppendableExpression.java (null)\n//java/src/com/google/template/soy/jbcsrc:BytecodeCompiler.java (null)\n//java/src/com/google/template/soy/jbcsrc:CompiledTemplateMetadata.java (null)\n//java/src/com/google/template/soy/jbcsrc:CompilingClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc:ConstantsCompiler.java (null)\n//java/src/com/google/template/soy/jbcsrc:ControlFlow.java (null)\n...and 28 more items"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:plugin_runtime_instance_info (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/runtime:runtime (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/shared:names (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/shared:shared (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/logging:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/msgs:msgs (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/msgs/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/plugin/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/plugin/java/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/plugin/java/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/shared:shared (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_method (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@maven//:org_ow2_asm_asm (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc:jbcsrc (cc62499)" -> "@maven//:org_ow2_asm_asm_commons (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/internal:AbstractMemoryClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:ClassData.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:InnerClasses.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:JbcSrcNameGenerators.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:MemoryClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:SoyClassWriter.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/shared:names (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@maven//:org_ow2_asm_asm (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@maven//:org_ow2_asm_asm_tree (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:internal (cc62499)" -> "@maven//:org_ow2_asm_asm_util (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/internal:AbstractMemoryClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:ClassData.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:InnerClasses.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:JbcSrcNameGenerators.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:MemoryClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:SoyClassWriter.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/internal:AbstractMemoryClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:ClassData.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:InnerClasses.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:JbcSrcNameGenerators.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:MemoryClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc/internal:SoyClassWriter.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:plugin_runtime_instance_info (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:plugin_runtime_instance_info (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:PluginRuntimeInstanceInfo.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:plugin_runtime_instance_info (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:plugin_runtime_instance_info (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:plugin_runtime_instance_info (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jbcsrc/api:PluginRuntimeInstanceInfo.java (null)"
  "//java/src/com/google/template/soy/jbcsrc/api:PluginRuntimeInstanceInfo.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/jbcsrc:AppendableExpression.java (null)\n//java/src/com/google/template/soy/jbcsrc:BytecodeCompiler.java (null)\n//java/src/com/google/template/soy/jbcsrc:CompiledTemplateMetadata.java (null)\n//java/src/com/google/template/soy/jbcsrc:CompilingClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc:ConstantsCompiler.java (null)\n//java/src/com/google/template/soy/jbcsrc:ControlFlow.java (null)\n...and 28 more items"
  "//java/src/com/google/template/soy/jbcsrc:AppendableExpression.java (null)\n//java/src/com/google/template/soy/jbcsrc:BytecodeCompiler.java (null)\n//java/src/com/google/template/soy/jbcsrc:CompiledTemplateMetadata.java (null)\n//java/src/com/google/template/soy/jbcsrc:CompilingClassLoader.java (null)\n//java/src/com/google/template/soy/jbcsrc:ConstantsCompiler.java (null)\n//java/src/com/google/template/soy/jbcsrc:ControlFlow.java (null)\n...and 28 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/javagencode:GenerateBuildersVisitor.java (null)\n//java/src/com/google/template/soy/javagencode:GenerateParseInfoVisitor.java (null)\n//java/src/com/google/template/soy/javagencode:KytheHelper.java (null)\n//java/src/com/google/template/soy/javagencode:SoyFileNodeTransformer.java (null)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/passes:passes (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/shared:kythe (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/javagencode:javagencode (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/internal/proto:proto (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_method (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/shared/internal/gencode:GeneratedFile.java (null)\n//java/src/com/google/template/soy/shared/internal/gencode:JavaGenerationUtils.java (null)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:gencode (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/shared/internal/gencode:GeneratedFile.java (null)\n//java/src/com/google/template/soy/shared/internal/gencode:JavaGenerationUtils.java (null)"
  "//java/src/com/google/template/soy/shared/internal/gencode:GeneratedFile.java (null)\n//java/src/com/google/template/soy/shared/internal/gencode:JavaGenerationUtils.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/shared:kythe (cc62499)"
  "//java/src/com/google/template/soy/shared:kythe (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/shared:kythe (cc62499)" -> "//java/src/com/google/template/soy/shared:KytheVnames.java (null)"
  "//java/src/com/google/template/soy/shared:kythe (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/shared:KytheVnames.java (null)"
  "//java/src/com/google/template/soy/shared:KytheVnames.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "//java/src/com/google/template/soy/data:codegen (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "//java/src/com/google/template/soy/data:template (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "//java/src/com/google/template/soy/internal/proto:proto (cc62499)"
