digraph mygraph {
  "@go_sdk//:headers (b6f7788)" -> "@go_sdk//:pkg/include/asm_amd64.h (null)\n@go_sdk//:pkg/include/asm_ppc64x.h (null)\n@go_sdk//:pkg/include/funcdata.h (null)\n@go_sdk//:pkg/include/textflag.h (null)"
  "@go_sdk//:pkg/include/asm_amd64.h (null)\n@go_sdk//:pkg/include/asm_ppc64x.h (null)\n@go_sdk//:pkg/include/funcdata.h (null)\n@go_sdk//:pkg/include/textflag.h (null)"
  "@go_sdk//:bin/go (null)"
  "@go_sdk//:ROOT (null)"
  "//cmd/ibazel:main_test.go (null)"
  "//cmd/ibazel:ibazel (4836b1e)"
  "//cmd/ibazel:ibazel (4836b1e)" -> "//cmd/ibazel:ibazel_lib (4836b1e)"
  "//cmd/ibazel:ibazel_lib (4836b1e)"
  "//cmd/ibazel:ibazel_lib (4836b1e)" -> "//cmd/ibazel:main.go (null)\n//cmd/ibazel:main_bsd.go (null)\n//cmd/ibazel:main_linux.go (null)\n//cmd/ibazel:main_unix.go (null)\n//cmd/ibazel:main_windows.go (null)"
  "//cmd/ibazel:ibazel_lib (4836b1e)" -> "//internal/ibazel:ibazel (4836b1e)"
  "//cmd/ibazel:ibazel_lib (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//cmd/ibazel:ibazel_lib (4836b1e)" -> "@io_bazel_rules_go//go/platform:darwin (4836b1e)"
  "//cmd/ibazel:ibazel_lib (4836b1e)" -> "@io_bazel_rules_go//go/platform:linux (4836b1e)"
  "//cmd/ibazel:ibazel_lib (4836b1e)" -> "@org_golang_x_sys//unix:unix (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/bazel:bazel (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel:ibazel.go (null)\n//internal/ibazel:ibazel_unix.go (null)\n//internal/ibazel:ibazel_windows.go (null)\n//internal/ibazel:lifecycle.go (null)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/command:command (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/fswatcher:fswatcher (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/fswatcher/common:common (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/live_reload:live_reload (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/output_runner:output_runner (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/profiler:profiler (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel:ibazel (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/ibazel/profiler:profiler (4836b1e)"
  "//internal/ibazel/profiler:profiler (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/profiler:profiler (4836b1e)" -> "//internal/ibazel/profiler:js (4836b1e)"
  "//internal/ibazel/profiler:profiler (4836b1e)" -> "//internal/ibazel/profiler:profiler.go (null)"
  "//internal/ibazel/profiler:profiler (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/ibazel/profiler:profiler.go (null)"
  "//internal/ibazel/profiler:js (4836b1e)"
  "//internal/ibazel/profiler:js (4836b1e)" -> "//internal/ibazel/profiler:profiler.js (null)"
  "//internal/ibazel/profiler:profiler.js (null)"
  "//internal/ibazel/output_runner:output_runner (4836b1e)"
  "//internal/ibazel/output_runner:output_runner (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/output_runner:output_runner (4836b1e)" -> "//internal/ibazel/output_runner:output_runner.go (null)"
  "//internal/ibazel/output_runner:output_runner (4836b1e)" -> "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel/output_runner:output_runner (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/ibazel/output_runner:output_runner.go (null)"
  "//internal/ibazel/live_reload:live_reload (4836b1e)"
  "//internal/ibazel/live_reload:live_reload (4836b1e)" -> "//internal/ibazel/live_reload:events.go (null)\n//internal/ibazel/live_reload:server.go (null)"
  "//internal/ibazel/live_reload:live_reload (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/live_reload:live_reload (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/ibazel/live_reload:live_reload (4836b1e)" -> "@com_github_jaschaephraim_lrserver//:lrserver (4836b1e)"
  "@com_github_jaschaephraim_lrserver//:lrserver (4836b1e)"
  "@com_github_jaschaephraim_lrserver//:lrserver (4836b1e)" -> "@com_github_gorilla_websocket//:websocket (4836b1e)"
  "@com_github_jaschaephraim_lrserver//:lrserver (4836b1e)" -> "@com_github_jaschaephraim_lrserver//:connection.go (null)\n@com_github_jaschaephraim_lrserver//:handlers.go (null)\n@com_github_jaschaephraim_lrserver//:javascript.go (null)\n@com_github_jaschaephraim_lrserver//:lrserver.go (null)\n@com_github_jaschaephraim_lrserver//:messages.go (null)\n@com_github_jaschaephraim_lrserver//:server.go (null)"
  "@com_github_jaschaephraim_lrserver//:connection.go (null)\n@com_github_jaschaephraim_lrserver//:handlers.go (null)\n@com_github_jaschaephraim_lrserver//:javascript.go (null)\n@com_github_jaschaephraim_lrserver//:lrserver.go (null)\n@com_github_jaschaephraim_lrserver//:messages.go (null)\n@com_github_jaschaephraim_lrserver//:server.go (null)"
  "@com_github_gorilla_websocket//:websocket (4836b1e)"
  "@com_github_gorilla_websocket//:websocket (4836b1e)" -> "@com_github_gorilla_websocket//:client.go (null)\n@com_github_gorilla_websocket//:client_clone.go (null)\n@com_github_gorilla_websocket//:client_clone_legacy.go (null)\n@com_github_gorilla_websocket//:compression.go (null)\n@com_github_gorilla_websocket//:conn.go (null)\n@com_github_gorilla_websocket//:conn_write.go (null)\n@com_github_gorilla_websocket//:conn_write_legacy.go (null)\n@com_github_gorilla_websocket//:doc.go (null)\n@com_github_gorilla_websocket//:join.go (null)\n...and 9 more items"
  "@com_github_gorilla_websocket//:client.go (null)\n@com_github_gorilla_websocket//:client_clone.go (null)\n@com_github_gorilla_websocket//:client_clone_legacy.go (null)\n@com_github_gorilla_websocket//:compression.go (null)\n@com_github_gorilla_websocket//:conn.go (null)\n@com_github_gorilla_websocket//:conn_write.go (null)\n@com_github_gorilla_websocket//:conn_write_legacy.go (null)\n@com_github_gorilla_websocket//:doc.go (null)\n@com_github_gorilla_websocket//:join.go (null)\n...and 9 more items"
  "//internal/ibazel/live_reload:events.go (null)\n//internal/ibazel/live_reload:server.go (null)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)" -> "//internal/ibazel/lifecycle_hooks:lifecycle_hooks.go (null)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)" -> "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks (4836b1e)" -> "@com_github_mattn_go_shellwords//:go-shellwords (4836b1e)"
  "@com_github_mattn_go_shellwords//:go-shellwords (4836b1e)"
  "@com_github_mattn_go_shellwords//:go-shellwords (4836b1e)" -> "@com_github_mattn_go_shellwords//:shellwords.go (null)\n@com_github_mattn_go_shellwords//:util_posix.go (null)\n@com_github_mattn_go_shellwords//:util_windows.go (null)"
  "@com_github_mattn_go_shellwords//:shellwords.go (null)\n@com_github_mattn_go_shellwords//:util_posix.go (null)\n@com_github_mattn_go_shellwords//:util_windows.go (null)"
  "//internal/ibazel/workspace:workspace (4836b1e)"
  "//internal/ibazel/workspace:workspace (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/workspace:workspace (4836b1e)" -> "//internal/ibazel/workspace:workspace.go (null)"
  "//internal/ibazel/workspace:workspace.go (null)"
  "//internal/ibazel/lifecycle_hooks:lifecycle_hooks.go (null)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "//internal/ibazel/fswatcher:factory_darwin.go (null)\n//internal/ibazel/fswatcher:factory_fsnotify.go (null)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "//internal/ibazel/fswatcher/common:common (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "//internal/ibazel/fswatcher/fsnotify:fsnotify (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:aix (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:android (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:darwin (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:dragonfly (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:freebsd (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:illumos (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:ios (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:js (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:linux (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:netbsd (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:openbsd (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:plan9 (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:solaris (4836b1e)"
  "//internal/ibazel/fswatcher:fswatcher (4836b1e)" -> "@io_bazel_rules_go//go/platform:windows (4836b1e)"
  "@io_bazel_rules_go//go/platform:windows (4836b1e)"
  "@io_bazel_rules_go//go/platform:windows (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:windows (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:windows (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:windows (4836b1e)" -> "@platforms//os:windows (4836b1e)"
  "@platforms//os:windows (4836b1e)"
  "@platforms//os:windows (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:solaris (4836b1e)"
  "@io_bazel_rules_go//go/platform:solaris (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:solaris (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:solaris (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:solaris (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:plan9 (4836b1e)"
  "@io_bazel_rules_go//go/platform:plan9 (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:plan9 (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:plan9 (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:plan9 (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:js (4836b1e)"
  "@io_bazel_rules_go//go/platform:js (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:js (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:js (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:js (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:illumos (4836b1e)"
  "@io_bazel_rules_go//go/platform:illumos (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:illumos (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:illumos (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:illumos (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:aix (4836b1e)"
  "@io_bazel_rules_go//go/platform:aix (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:aix (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:aix (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:aix (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify (4836b1e)" -> "//internal/ibazel/fswatcher/common:common (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify (4836b1e)" -> "//internal/ibazel/fswatcher/fsnotify:fsnotify.go (null)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify (4836b1e)" -> "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)"
  "//internal/ibazel/fswatcher/fsnotify:fsnotify.go (null)"
  "//internal/ibazel/fswatcher/common:common (4836b1e)"
  "//internal/ibazel/fswatcher/common:common (4836b1e)" -> "//internal/ibazel/fswatcher/common:common.go (null)"
  "//internal/ibazel/fswatcher/common:common (4836b1e)" -> "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@com_github_fsnotify_fsnotify//:fen.go (null)\n@com_github_fsnotify_fsnotify//:fsnotify.go (null)\n@com_github_fsnotify_fsnotify//:fsnotify_unsupported.go (null)\n@com_github_fsnotify_fsnotify//:inotify.go (null)\n@com_github_fsnotify_fsnotify//:inotify_poller.go (null)\n@com_github_fsnotify_fsnotify//:kqueue.go (null)\n@com_github_fsnotify_fsnotify//:open_mode_bsd.go (null)\n@com_github_fsnotify_fsnotify//:open_mode_darwin.go (null)\n...and 1 more items"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:android (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:darwin (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:dragonfly (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:freebsd (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:ios (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:linux (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:netbsd (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@io_bazel_rules_go//go/platform:openbsd (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fsnotify (4836b1e)" -> "@org_golang_x_sys//unix:unix (4836b1e)"
  "@org_golang_x_sys//unix:unix (4836b1e)"
  "@org_golang_x_sys//unix:unix (4836b1e)" -> "@org_golang_x_sys//unix:affinity_linux.go (null)\n@org_golang_x_sys//unix:aliases.go (null)\n@org_golang_x_sys//unix:asm_aix_ppc64.s (null)\n@org_golang_x_sys//unix:asm_bsd_386.s (null)\n@org_golang_x_sys//unix:asm_bsd_amd64.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm64.s (null)\n@org_golang_x_sys//unix:asm_linux_386.s (null)\n@org_golang_x_sys//unix:asm_linux_amd64.s (null)\n@org_golang_x_sys//unix:asm_linux_arm.s (null)\n...and 227 more items"
  "@org_golang_x_sys//unix:affinity_linux.go (null)\n@org_golang_x_sys//unix:aliases.go (null)\n@org_golang_x_sys//unix:asm_aix_ppc64.s (null)\n@org_golang_x_sys//unix:asm_bsd_386.s (null)\n@org_golang_x_sys//unix:asm_bsd_amd64.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm64.s (null)\n@org_golang_x_sys//unix:asm_linux_386.s (null)\n@org_golang_x_sys//unix:asm_linux_amd64.s (null)\n@org_golang_x_sys//unix:asm_linux_arm.s (null)\n...and 227 more items"
  "@io_bazel_rules_go//go/platform:openbsd (4836b1e)"
  "@io_bazel_rules_go//go/platform:openbsd (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:openbsd (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:openbsd (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:openbsd (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:netbsd (4836b1e)"
  "@io_bazel_rules_go//go/platform:netbsd (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:netbsd (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:netbsd (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:netbsd (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:linux (4836b1e)"
  "@io_bazel_rules_go//go/platform:linux (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:linux (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:linux (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:linux (4836b1e)" -> "@platforms//os:linux (4836b1e)"
  "@platforms//os:linux (4836b1e)"
  "@platforms//os:linux (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:ios (4836b1e)"
  "@io_bazel_rules_go//go/platform:ios (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:ios (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:ios (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:ios (4836b1e)" -> "@platforms//os:ios (4836b1e)"
  "@platforms//os:ios (4836b1e)"
  "@platforms//os:ios (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:freebsd (4836b1e)"
  "@io_bazel_rules_go//go/platform:freebsd (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:freebsd (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:freebsd (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:freebsd (4836b1e)" -> "@platforms//os:freebsd (4836b1e)"
  "@platforms//os:freebsd (4836b1e)"
  "@platforms//os:freebsd (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:dragonfly (4836b1e)"
  "@io_bazel_rules_go//go/platform:dragonfly (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:dragonfly (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:dragonfly (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:dragonfly (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:darwin (4836b1e)"
  "@io_bazel_rules_go//go/platform:darwin (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:darwin (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:darwin (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:darwin (4836b1e)" -> "@platforms//os:osx (4836b1e)"
  "@platforms//os:osx (4836b1e)"
  "@platforms//os:osx (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@io_bazel_rules_go//go/platform:android (4836b1e)"
  "@io_bazel_rules_go//go/platform:android (4836b1e)" -> "@io_bazel_rules_go//go/toolchain:android (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:android (4836b1e)"
  "@io_bazel_rules_go//go/toolchain:android (4836b1e)" -> "@platforms//os:android (4836b1e)"
  "@platforms//os:android (4836b1e)"
  "@platforms//os:android (4836b1e)" -> "@platforms//os:os (4836b1e)"
  "@platforms//os:os (4836b1e)"
  "@com_github_fsnotify_fsnotify//:fen.go (null)\n@com_github_fsnotify_fsnotify//:fsnotify.go (null)\n@com_github_fsnotify_fsnotify//:fsnotify_unsupported.go (null)\n@com_github_fsnotify_fsnotify//:inotify.go (null)\n@com_github_fsnotify_fsnotify//:inotify_poller.go (null)\n@com_github_fsnotify_fsnotify//:kqueue.go (null)\n@com_github_fsnotify_fsnotify//:open_mode_bsd.go (null)\n@com_github_fsnotify_fsnotify//:open_mode_darwin.go (null)\n...and 1 more items"
  "//internal/ibazel/fswatcher/common:common.go (null)"
  "//internal/ibazel/fswatcher:factory_darwin.go (null)\n//internal/ibazel/fswatcher:factory_fsnotify.go (null)"
  "//internal/ibazel/command:command (4836b1e)"
  "//internal/ibazel/command:command (4836b1e)" -> "//internal/bazel:bazel (4836b1e)"
  "//internal/ibazel/command:command (4836b1e)" -> "//internal/ibazel/command:command.go (null)\n//internal/ibazel/command:default_command.go (null)\n//internal/ibazel/command:notify_command.go (null)"
  "//internal/ibazel/command:command (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/ibazel/command:command (4836b1e)" -> "//internal/ibazel/process_group:process_group (4836b1e)"
  "//internal/ibazel/process_group:process_group (4836b1e)"
  "//internal/ibazel/process_group:process_group (4836b1e)" -> "//internal/ibazel/process_group:process_group.go (null)\n//internal/ibazel/process_group:process_group_unix.go (null)\n//internal/ibazel/process_group:process_group_windows.go (null)\n//internal/ibazel/process_group:syscalls_windows.go (null)"
  "//internal/ibazel/process_group:process_group.go (null)\n//internal/ibazel/process_group:process_group_unix.go (null)\n//internal/ibazel/process_group:process_group_windows.go (null)\n//internal/ibazel/process_group:syscalls_windows.go (null)"
  "//internal/ibazel/command:command.go (null)\n//internal/ibazel/command:default_command.go (null)\n//internal/ibazel/command:notify_command.go (null)"
  "//internal/ibazel:ibazel.go (null)\n//internal/ibazel:ibazel_unix.go (null)\n//internal/ibazel:ibazel_windows.go (null)\n//internal/ibazel:lifecycle.go (null)"
  "//internal/bazel:bazel (4836b1e)"
  "//internal/bazel:bazel (4836b1e)" -> "//internal/bazel:bazel.go (null)\n//internal/bazel:bazel_unix.go (null)\n//internal/bazel:bazel_windows.go (null)"
  "//internal/bazel:bazel (4836b1e)" -> "//internal/ibazel/log:log (4836b1e)"
  "//internal/bazel:bazel (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/analysis:analysis (4836b1e)"
  "//internal/bazel:bazel (4836b1e)" -> "//third_party/bazel/master/src/main/protobuf/blaze_query:blaze_query (4836b1e)"
  "//internal/bazel:bazel (4836b1e)" -> "@com_github_golang_protobuf//proto:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:go_default_library (4836b1e)" -> "@com_github_golang_protobuf//proto:proto (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@com_github_golang_protobuf//proto:buffer.go (null)\n@com_github_golang_protobuf//proto:defaults.go (null)\n@com_github_golang_protobuf//proto:deprecated.go (null)\n@com_github_golang_protobuf//proto:discard.go (null)\n@com_github_golang_protobuf//proto:extensions.go (null)\n@com_github_golang_protobuf//proto:properties.go (null)\n@com_github_golang_protobuf//proto:proto.go (null)\n@com_github_golang_protobuf//proto:registry.go (null)\n...and 4 more items"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//encoding/prototext:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//proto:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//reflect/protodesc:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoiface:go_default_library (4836b1e)"
  "@com_github_golang_protobuf//proto:proto (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoiface:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//runtime/protoiface:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:go_default_library (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:go_default_library (4836b1e)" -> "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/errors:errors (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/flags:flags (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/genid:genid (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//internal/strs:strs (4836b1e)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4836b1e)" -> "@org_golang_google_protobuf//proto:proto (4836b1e)"
