digraph mygraph {
  "@go_googleapis//google/pubsub/v1:pubsub_proto (a588c57)" -> "@com_google_protobuf//:empty_proto (a588c57)"
  "@go_googleapis//google/pubsub/v1:pubsub_proto (a588c57)" -> "@com_google_protobuf//:field_mask_proto (a588c57)"
  "@go_googleapis//google/pubsub/v1:pubsub_proto (a588c57)" -> "@com_google_protobuf//:timestamp_proto (a588c57)"
  "@go_googleapis//google/pubsub/v1:pubsub_proto (a588c57)" -> "@go_googleapis//google/api:annotations_proto (a588c57)"
  "@go_googleapis//google/pubsub/v1:pubsub_proto (a588c57)" -> "@go_googleapis//google/pubsub/v1:pubsub.proto (null)\n@go_googleapis//google/pubsub/v1:schema.proto (null)"
  "@com_google_cloud_go_pubsub//internal:internal (766aab0)"
  "@com_google_cloud_go_pubsub//internal:internal (766aab0)" -> "@com_google_cloud_go_pubsub//internal:version.go (null)"
  "@com_google_cloud_go//internal/pubsub:pubsub (766aab0)"
  "@com_google_cloud_go//internal/pubsub:pubsub (766aab0)" -> "@com_google_cloud_go//internal/pubsub:message.go (null)\n@com_google_cloud_go//internal/pubsub:publish.go (null)"
  "//internal/result:go_default_library (766aab0)"
  "//internal/result:go_default_library (766aab0)" -> "//internal/result:results.go (null)"
  "//internal/result:go_default_library (766aab0)" -> "//pb/config:go_default_library (766aab0)"
  "//internal/result:go_default_library (766aab0)" -> "//pb/state:go_default_library (766aab0)"
  "//internal/result:go_default_library (766aab0)" -> "//pb/test_status:go_default_library (766aab0)"
  "//config/snapshot:go_default_library (766aab0)"
  "//config/snapshot:go_default_library (766aab0)" -> "//config:go_default_library (766aab0)"
  "//config/snapshot:go_default_library (766aab0)" -> "//config/snapshot:config_snapshot.go (null)"
  "//config/snapshot:go_default_library (766aab0)" -> "//pb/config:go_default_library (766aab0)"
  "//config/snapshot:go_default_library (766aab0)" -> "//util/gcs:go_default_library (766aab0)"
  "//config/snapshot:go_default_library (766aab0)" -> "@com_github_sirupsen_logrus//:go_default_library (766aab0)"
  "//config/snapshot:go_default_library (766aab0)" -> "@com_google_cloud_go_storage//:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "//config:cache.go (null)\n//config:config.go (null)\n//config:converge.go (null)\n//config:fields.go (null)\n//config:queue.go (null)"
  "//config:go_default_library (766aab0)" -> "//pb/config:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "//util/gcs:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "//util/queue:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "@com_github_golang_protobuf//proto:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "@com_github_hashicorp_go_multierror//:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "@com_github_sirupsen_logrus//:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "@com_google_cloud_go_storage//:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "@org_bitbucket_creachadair_stringset//:go_default_library (766aab0)"
  "//config:go_default_library (766aab0)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (766aab0)"
  "@org_bitbucket_creachadair_stringset//:go_default_library (766aab0)"
  "@org_bitbucket_creachadair_stringset//:go_default_library (766aab0)" -> "@org_bitbucket_creachadair_stringset//:stringset (766aab0)"
  "@org_bitbucket_creachadair_stringset//:stringset (766aab0)"
  "@org_bitbucket_creachadair_stringset//:stringset (766aab0)" -> "@org_bitbucket_creachadair_stringset//:stringset.go (null)"
  "@com_github_hashicorp_go_multierror//:go_default_library (766aab0)"
  "@com_github_hashicorp_go_multierror//:go_default_library (766aab0)" -> "@com_github_hashicorp_go_multierror//:go-multierror (766aab0)"
  "@com_github_hashicorp_go_multierror//:go-multierror (766aab0)"
  "@com_github_hashicorp_go_multierror//:go-multierror (766aab0)" -> "@com_github_hashicorp_errwrap//:errwrap (766aab0)"
  "@com_github_hashicorp_go_multierror//:go-multierror (766aab0)" -> "@com_github_hashicorp_go_multierror//:append.go (null)\n@com_github_hashicorp_go_multierror//:flatten.go (null)\n@com_github_hashicorp_go_multierror//:format.go (null)\n@com_github_hashicorp_go_multierror//:multierror.go (null)\n@com_github_hashicorp_go_multierror//:prefix.go (null)\n@com_github_hashicorp_go_multierror//:sort.go (null)"
  "@com_github_hashicorp_errwrap//:errwrap (766aab0)"
  "@com_github_hashicorp_errwrap//:errwrap (766aab0)" -> "@com_github_hashicorp_errwrap//:errwrap.go (null)"
  "//util/queue:go_default_library (766aab0)"
  "//util/queue:go_default_library (766aab0)" -> "//util/gcs:go_default_library (766aab0)"
  "//util/queue:go_default_library (766aab0)" -> "//util/queue:persist.go (null)\n//util/queue:queue.go (null)"
  "//util/queue:go_default_library (766aab0)" -> "@com_github_sirupsen_logrus//:go_default_library (766aab0)"
  "//util/queue:go_default_library (766aab0)" -> "@com_google_cloud_go_storage//:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "//metadata:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "//metadata/junit:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "//pb/state:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "//util/gcs:client.go (null)\n//util/gcs:gcs.go (null)\n//util/gcs:local_gcs.go (null)\n//util/gcs:read.go (null)\n//util/gcs:real_gcs.go (null)\n//util/gcs:sort.go (null)"
  "//util/gcs:go_default_library (766aab0)" -> "@com_github_fvbommel_sortorder//:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@com_github_golang_protobuf//proto:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@com_github_sirupsen_logrus//:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@com_google_cloud_go_storage//:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@io_k8s_api//core/v1:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@org_golang_google_api//googleapi:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@org_golang_google_api//iterator:go_default_library (766aab0)"
  "//util/gcs:go_default_library (766aab0)" -> "@org_golang_google_api//option:go_default_library (766aab0)"
  "@org_golang_google_api//option:go_default_library (766aab0)"
  "@org_golang_google_api//option:go_default_library (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@org_golang_google_api//iterator:go_default_library (766aab0)"
  "@org_golang_google_api//iterator:go_default_library (766aab0)" -> "@org_golang_google_api//iterator:iterator (766aab0)"
  "@org_golang_google_api//googleapi:go_default_library (766aab0)"
  "@org_golang_google_api//googleapi:go_default_library (766aab0)" -> "@org_golang_google_api//googleapi:googleapi (766aab0)"
  "@io_k8s_api//core/v1:go_default_library (766aab0)"
  "@io_k8s_api//core/v1:go_default_library (766aab0)" -> "@io_k8s_api//core/v1:core (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@com_github_gogo_protobuf//proto:proto (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_api//core/v1:annotation_key_constants.go (null)\n@io_k8s_api//core/v1:doc.go (null)\n@io_k8s_api//core/v1:generated.pb.go (null)\n@io_k8s_api//core/v1:lifecycle.go (null)\n@io_k8s_api//core/v1:objectreference.go (null)\n@io_k8s_api//core/v1:register.go (null)\n@io_k8s_api//core/v1:resource.go (null)\n@io_k8s_api//core/v1:taint.go (null)\n@io_k8s_api//core/v1:toleration.go (null)\n@io_k8s_api//core/v1:types.go (null)\n...and 4 more items"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_apimachinery//pkg/types:types (766aab0)"
  "@io_k8s_api//core/v1:core (766aab0)" -> "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@com_github_gogo_protobuf//proto:proto (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@com_github_google_gofuzz//:gofuzz (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:controller_ref.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:conversion.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:deepcopy.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:doc.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:duration.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:generated.pb.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:group_version.go (null)\n@io_k8s_apimachinery//pkg/apis/meta/v1:helpers.go (null)\n...and 13 more items"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/fields:fields (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/labels:labels (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/selection:selection (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/types:types (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (766aab0)" -> "@io_k8s_apimachinery//pkg/watch:watch (766aab0)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)" -> "@io_k8s_apimachinery//pkg/util/net:net (766aab0)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)" -> "@io_k8s_apimachinery//pkg/watch:doc.go (null)\n@io_k8s_apimachinery//pkg/watch:filter.go (null)\n@io_k8s_apimachinery//pkg/watch:mux.go (null)\n@io_k8s_apimachinery//pkg/watch:streamwatcher.go (null)\n@io_k8s_apimachinery//pkg/watch:watch.go (null)\n@io_k8s_apimachinery//pkg/watch:zz_generated.deepcopy.go (null)"
  "@io_k8s_apimachinery//pkg/watch:watch (766aab0)" -> "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_apimachinery//pkg/util/net:net (766aab0)"
  "@io_k8s_apimachinery//pkg/util/net:net (766aab0)" -> "@io_k8s_apimachinery//pkg/util/net:http.go (null)\n@io_k8s_apimachinery//pkg/util/net:interface.go (null)\n@io_k8s_apimachinery//pkg/util/net:port_range.go (null)\n@io_k8s_apimachinery//pkg/util/net:port_split.go (null)\n@io_k8s_apimachinery//pkg/util/net:util.go (null)"
  "@io_k8s_apimachinery//pkg/util/net:net (766aab0)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)"
  "@io_k8s_apimachinery//pkg/util/net:net (766aab0)" -> "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_apimachinery//pkg/util/net:net (766aab0)" -> "@org_golang_x_net//http2:http2 (766aab0)"
  "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)"
  "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)" -> "@com_github_gogo_protobuf//proto:proto (766aab0)"
  "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)" -> "@com_github_google_gofuzz//:gofuzz (766aab0)"
  "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)" -> "@io_k8s_apimachinery//pkg/util/intstr:generated.pb.go (null)\n@io_k8s_apimachinery//pkg/util/intstr:intstr.go (null)"
  "@io_k8s_apimachinery//pkg/util/intstr:intstr (766aab0)" -> "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_apimachinery//pkg/types:types (766aab0)"
  "@io_k8s_apimachinery//pkg/types:types (766aab0)" -> "@io_k8s_apimachinery//pkg/types:doc.go (null)\n@io_k8s_apimachinery//pkg/types:namespacedname.go (null)\n@io_k8s_apimachinery//pkg/types:nodename.go (null)\n@io_k8s_apimachinery//pkg/types:patch.go (null)\n@io_k8s_apimachinery//pkg/types:uid.go (null)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@com_github_gogo_protobuf//proto:proto (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/conversion:conversion (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/conversion/queryparams:queryparams (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime:codec.go (null)\n@io_k8s_apimachinery//pkg/runtime:codec_check.go (null)\n@io_k8s_apimachinery//pkg/runtime:conversion.go (null)\n@io_k8s_apimachinery//pkg/runtime:converter.go (null)\n@io_k8s_apimachinery//pkg/runtime:doc.go (null)\n@io_k8s_apimachinery//pkg/runtime:embedded.go (null)\n@io_k8s_apimachinery//pkg/runtime:error.go (null)\n@io_k8s_apimachinery//pkg/runtime:extension.go (null)\n@io_k8s_apimachinery//pkg/runtime:generated.pb.go (null)\n...and 11 more items"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/util/errors:errors (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/util/json:json (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/util/naming:naming (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime:runtime (766aab0)" -> "@io_k8s_sigs_structured_merge_diff_v4//value:value (766aab0)"
  "@io_k8s_sigs_structured_merge_diff_v4//value:value (766aab0)"
  "@io_k8s_sigs_structured_merge_diff_v4//value:value (766aab0)" -> "@com_github_json_iterator_go//:go (766aab0)"
  "@io_k8s_sigs_structured_merge_diff_v4//value:value (766aab0)" -> "@in_gopkg_yaml_v2//:yaml_v2 (766aab0)"
  "@io_k8s_sigs_structured_merge_diff_v4//value:value (766aab0)" -> "@io_k8s_sigs_structured_merge_diff_v4//value:allocator.go (null)\n@io_k8s_sigs_structured_merge_diff_v4//value:doc.go (null)\n@io_k8s_sigs_structured_merge_diff_v4//value:fields.go (null)\n@io_k8s_sigs_structured_merge_diff_v4//value:jsontagutil.go (null)\n@io_k8s_sigs_structured_merge_diff_v4//value:list.go (null)\n@io_k8s_sigs_structured_merge_diff_v4//value:listreflect.go (null)\n@io_k8s_sigs_structured_merge_diff_v4//value:listunstructured.go (null)\n...and 9 more items"
  "@in_gopkg_yaml_v2//:yaml_v2 (766aab0)"
  "@in_gopkg_yaml_v2//:yaml_v2 (766aab0)" -> "@in_gopkg_yaml_v2//:apic.go (null)\n@in_gopkg_yaml_v2//:decode.go (null)\n@in_gopkg_yaml_v2//:emitterc.go (null)\n@in_gopkg_yaml_v2//:encode.go (null)\n@in_gopkg_yaml_v2//:parserc.go (null)\n@in_gopkg_yaml_v2//:readerc.go (null)\n@in_gopkg_yaml_v2//:resolve.go (null)\n@in_gopkg_yaml_v2//:scannerc.go (null)\n@in_gopkg_yaml_v2//:sorter.go (null)\n@in_gopkg_yaml_v2//:writerc.go (null)\n@in_gopkg_yaml_v2//:yaml.go (null)\n@in_gopkg_yaml_v2//:yamlh.go (null)\n...and 1 more items"
  "@com_github_json_iterator_go//:go (766aab0)"
  "@com_github_json_iterator_go//:go (766aab0)" -> "@com_github_json_iterator_go//:adapter.go (null)\n@com_github_json_iterator_go//:any.go (null)\n@com_github_json_iterator_go//:any_array.go (null)\n@com_github_json_iterator_go//:any_bool.go (null)\n@com_github_json_iterator_go//:any_float.go (null)\n@com_github_json_iterator_go//:any_int32.go (null)\n@com_github_json_iterator_go//:any_int64.go (null)\n@com_github_json_iterator_go//:any_invalid.go (null)\n@com_github_json_iterator_go//:any_nil.go (null)\n...and 33 more items"
  "@com_github_json_iterator_go//:go (766aab0)" -> "@com_github_modern_go_concurrent//:concurrent (766aab0)"
  "@com_github_json_iterator_go//:go (766aab0)" -> "@com_github_modern_go_reflect2//:reflect2 (766aab0)"
  "@com_github_modern_go_reflect2//:reflect2 (766aab0)"
  "@com_github_modern_go_reflect2//:reflect2 (766aab0)" -> "@com_github_modern_go_concurrent//:concurrent (766aab0)"
  "@com_github_modern_go_reflect2//:reflect2 (766aab0)" -> "@com_github_modern_go_reflect2//:go_above_17.go (null)\n@com_github_modern_go_reflect2//:go_above_19.go (null)\n@com_github_modern_go_reflect2//:go_below_17.go (null)\n@com_github_modern_go_reflect2//:go_below_19.go (null)\n@com_github_modern_go_reflect2//:reflect2.go (null)\n@com_github_modern_go_reflect2//:reflect2_amd64.s (null)\n@com_github_modern_go_reflect2//:reflect2_kind.go (null)\n@com_github_modern_go_reflect2//:relfect2_386.s (null)\n...and 23 more items"
  "@com_github_modern_go_concurrent//:concurrent (766aab0)"
  "@com_github_modern_go_concurrent//:concurrent (766aab0)" -> "@com_github_modern_go_concurrent//:executor.go (null)\n@com_github_modern_go_concurrent//:go_above_19.go (null)\n@com_github_modern_go_concurrent//:go_below_19.go (null)\n@com_github_modern_go_concurrent//:log.go (null)\n@com_github_modern_go_concurrent//:unbounded_executor.go (null)"
  "@io_k8s_apimachinery//pkg/util/runtime:runtime (766aab0)"
  "@io_k8s_apimachinery//pkg/util/runtime:runtime (766aab0)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime.go (null)"
  "@io_k8s_apimachinery//pkg/util/runtime:runtime (766aab0)" -> "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_apimachinery//pkg/util/naming:naming (766aab0)"
  "@io_k8s_apimachinery//pkg/util/naming:naming (766aab0)" -> "@io_k8s_apimachinery//pkg/util/naming:from_stack.go (null)"
  "@io_k8s_apimachinery//pkg/util/json:json (766aab0)"
  "@io_k8s_apimachinery//pkg/util/json:json (766aab0)" -> "@io_k8s_apimachinery//pkg/util/json:json.go (null)"
  "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)" -> "@com_github_gogo_protobuf//proto:proto (766aab0)"
  "@io_k8s_apimachinery//pkg/runtime/schema:schema (766aab0)" -> "@io_k8s_apimachinery//pkg/runtime/schema:generated.pb.go (null)\n@io_k8s_apimachinery//pkg/runtime/schema:group_version.go (null)\n@io_k8s_apimachinery//pkg/runtime/schema:interfaces.go (null)"
  "@io_k8s_apimachinery//pkg/conversion/queryparams:queryparams (766aab0)"
  "@io_k8s_apimachinery//pkg/conversion/queryparams:queryparams (766aab0)" -> "@io_k8s_apimachinery//pkg/conversion/queryparams:convert.go (null)\n@io_k8s_apimachinery//pkg/conversion/queryparams:doc.go (null)"
  "@io_k8s_apimachinery//pkg/labels:labels (766aab0)"
  "@io_k8s_apimachinery//pkg/labels:labels (766aab0)" -> "@io_k8s_apimachinery//pkg/labels:doc.go (null)\n@io_k8s_apimachinery//pkg/labels:labels.go (null)\n@io_k8s_apimachinery//pkg/labels:selector.go (null)\n@io_k8s_apimachinery//pkg/labels:zz_generated.deepcopy.go (null)"
  "@io_k8s_apimachinery//pkg/labels:labels (766aab0)" -> "@io_k8s_apimachinery//pkg/selection:selection (766aab0)"
  "@io_k8s_apimachinery//pkg/labels:labels (766aab0)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)"
  "@io_k8s_apimachinery//pkg/labels:labels (766aab0)" -> "@io_k8s_apimachinery//pkg/util/validation:validation (766aab0)"
  "@io_k8s_apimachinery//pkg/labels:labels (766aab0)" -> "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_klog_v2//:klog (766aab0)"
  "@io_k8s_klog_v2//:klog (766aab0)" -> "@com_github_go_logr_logr//:logr (766aab0)"
  "@io_k8s_klog_v2//:klog (766aab0)" -> "@io_k8s_klog_v2//:klog.go (null)\n@io_k8s_klog_v2//:klog_file.go (null)"
  "@com_github_go_logr_logr//:logr (766aab0)"
  "@com_github_go_logr_logr//:logr (766aab0)" -> "@com_github_go_logr_logr//:logr.go (null)"
  "@io_k8s_apimachinery//pkg/util/validation:validation (766aab0)"
  "@io_k8s_apimachinery//pkg/util/validation:validation (766aab0)" -> "@io_k8s_apimachinery//pkg/util/validation:validation.go (null)"
  "@io_k8s_apimachinery//pkg/util/validation:validation (766aab0)" -> "@io_k8s_apimachinery//pkg/util/validation/field:field (766aab0)"
  "@io_k8s_apimachinery//pkg/util/validation/field:field (766aab0)"
  "@io_k8s_apimachinery//pkg/util/validation/field:field (766aab0)" -> "@io_k8s_apimachinery//pkg/util/errors:errors (766aab0)"
  "@io_k8s_apimachinery//pkg/util/validation/field:field (766aab0)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)"
  "@io_k8s_apimachinery//pkg/util/validation/field:field (766aab0)" -> "@io_k8s_apimachinery//pkg/util/validation/field:errors.go (null)\n@io_k8s_apimachinery//pkg/util/validation/field:path.go (null)"
  "@io_k8s_apimachinery//pkg/util/errors:errors (766aab0)"
  "@io_k8s_apimachinery//pkg/util/errors:errors (766aab0)" -> "@io_k8s_apimachinery//pkg/util/errors:doc.go (null)\n@io_k8s_apimachinery//pkg/util/errors:errors.go (null)"
  "@io_k8s_apimachinery//pkg/util/errors:errors (766aab0)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)"
  "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)"
  "@io_k8s_apimachinery//pkg/util/sets:sets (766aab0)" -> "@io_k8s_apimachinery//pkg/util/sets:byte.go (null)\n@io_k8s_apimachinery//pkg/util/sets:doc.go (null)\n@io_k8s_apimachinery//pkg/util/sets:empty.go (null)\n@io_k8s_apimachinery//pkg/util/sets:int.go (null)\n@io_k8s_apimachinery//pkg/util/sets:int32.go (null)\n@io_k8s_apimachinery//pkg/util/sets:int64.go (null)\n@io_k8s_apimachinery//pkg/util/sets:string.go (null)"
  "@io_k8s_apimachinery//pkg/fields:fields (766aab0)"
  "@io_k8s_apimachinery//pkg/fields:fields (766aab0)" -> "@io_k8s_apimachinery//pkg/fields:doc.go (null)\n@io_k8s_apimachinery//pkg/fields:fields.go (null)\n@io_k8s_apimachinery//pkg/fields:requirements.go (null)\n@io_k8s_apimachinery//pkg/fields:selector.go (null)"
  "@io_k8s_apimachinery//pkg/fields:fields (766aab0)" -> "@io_k8s_apimachinery//pkg/selection:selection (766aab0)"
  "@io_k8s_apimachinery//pkg/selection:selection (766aab0)"
  "@io_k8s_apimachinery//pkg/selection:selection (766aab0)" -> "@io_k8s_apimachinery//pkg/selection:operator.go (null)"
  "@io_k8s_apimachinery//pkg/conversion:conversion (766aab0)"
  "@io_k8s_apimachinery//pkg/conversion:conversion (766aab0)" -> "@io_k8s_apimachinery//pkg/conversion:converter.go (null)\n@io_k8s_apimachinery//pkg/conversion:deep_equal.go (null)\n@io_k8s_apimachinery//pkg/conversion:doc.go (null)\n@io_k8s_apimachinery//pkg/conversion:helper.go (null)"
  "@io_k8s_apimachinery//pkg/conversion:conversion (766aab0)" -> "@io_k8s_apimachinery//third_party/forked/golang/reflect:reflect (766aab0)"
  "@io_k8s_apimachinery//third_party/forked/golang/reflect:reflect (766aab0)"
  "@io_k8s_apimachinery//third_party/forked/golang/reflect:reflect (766aab0)" -> "@io_k8s_apimachinery//third_party/forked/golang/reflect:deep_equal.go (null)"
  "@com_github_google_gofuzz//:gofuzz (766aab0)"
  "@com_github_google_gofuzz//:gofuzz (766aab0)" -> "@com_github_google_gofuzz//:doc.go (null)\n@com_github_google_gofuzz//:fuzz.go (null)"
  "@io_k8s_apimachinery//pkg/api/resource:resource (766aab0)"
  "@io_k8s_apimachinery//pkg/api/resource:resource (766aab0)" -> "@com_github_gogo_protobuf//proto:proto (766aab0)"
  "@io_k8s_apimachinery//pkg/api/resource:resource (766aab0)" -> "@in_gopkg_inf_v0//:inf_v0 (766aab0)"
  "@io_k8s_apimachinery//pkg/api/resource:resource (766aab0)" -> "@io_k8s_apimachinery//pkg/api/resource:amount.go (null)\n@io_k8s_apimachinery//pkg/api/resource:generated.pb.go (null)\n@io_k8s_apimachinery//pkg/api/resource:math.go (null)\n@io_k8s_apimachinery//pkg/api/resource:quantity.go (null)\n@io_k8s_apimachinery//pkg/api/resource:quantity_proto.go (null)\n@io_k8s_apimachinery//pkg/api/resource:scale_int.go (null)\n@io_k8s_apimachinery//pkg/api/resource:suffix.go (null)\n...and 1 more items"
  "@in_gopkg_inf_v0//:inf_v0 (766aab0)"
  "@in_gopkg_inf_v0//:inf_v0 (766aab0)" -> "@in_gopkg_inf_v0//:dec.go (null)\n@in_gopkg_inf_v0//:rounder.go (null)"
  "@com_github_gogo_protobuf//sortkeys:sortkeys (766aab0)"
  "@com_github_gogo_protobuf//sortkeys:sortkeys (766aab0)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys.go (null)"
  "@com_github_gogo_protobuf//proto:proto (766aab0)"
