digraph mygraph {
  "//java/com/google/copybara/config:GlobalMigrations.java (null)"
  "//java/com/google/copybara/compression:compression (4e61995)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//java/com/google/copybara/compression:CompressionModule.java (null)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/compression:compression (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)" -> "//java/com/google/copybara/remotefile/extractutil:ExtractType.java (null)\n//java/com/google/copybara/remotefile/extractutil:ExtractUtil.java (null)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)" -> "//third_party:apache_commons_compress (4e61995)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/remotefile/extractutil:extractutil (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//third_party:apache_commons_compress (4e61995)"
  "//third_party:apache_commons_compress (4e61995)" -> "@maven//:org_apache_commons_commons_compress (4e61995)"
  "@maven//:org_apache_commons_commons_compress (4e61995)"
  "@maven//:org_apache_commons_commons_compress (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar (null)"
  "//java/com/google/copybara/remotefile/extractutil:ExtractType.java (null)\n//java/com/google/copybara/remotefile/extractutil:ExtractUtil.java (null)"
  "//java/com/google/copybara/compression:CompressionModule.java (null)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara/buildozer:BuildozerBatch.java (null)\n//java/com/google/copybara/buildozer:BuildozerCreate.java (null)\n//java/com/google/copybara/buildozer:BuildozerDelete.java (null)\n//java/com/google/copybara/buildozer:BuildozerModify.java (null)\n//java/com/google/copybara/buildozer:BuildozerModule.java (null)\n//java/com/google/copybara/buildozer:BuildozerTransformation.java (null)\n//java/com/google/copybara/buildozer:Command.java (null)\n...and 1 more items"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara/buildozer:buildozer_options (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara/buildozer:BuildozerOptions.java (null)\n//java/com/google/copybara/buildozer:TargetNotFoundException.java (null)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara/format:buildifier_options (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/buildozer:buildozer_options (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/format:buildifier_options (4e61995)"
  "//java/com/google/copybara/format:buildifier_options (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/format:buildifier_options (4e61995)" -> "//java/com/google/copybara/format:BuildifierOptions.java (null)"
  "//java/com/google/copybara/format:buildifier_options (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/format:BuildifierOptions.java (null)"
  "//java/com/google/copybara/buildozer:BuildozerOptions.java (null)\n//java/com/google/copybara/buildozer:TargetNotFoundException.java (null)"
  "//java/com/google/copybara/buildozer:BuildozerBatch.java (null)\n//java/com/google/copybara/buildozer:BuildozerCreate.java (null)\n//java/com/google/copybara/buildozer:BuildozerDelete.java (null)\n//java/com/google/copybara/buildozer:BuildozerModify.java (null)\n//java/com/google/copybara/buildozer:BuildozerModule.java (null)\n//java/com/google/copybara/buildozer:BuildozerTransformation.java (null)\n//java/com/google/copybara/buildozer:Command.java (null)\n...and 1 more items"
  "//java/com/google/copybara/action:action (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/action:Action.java (null)\n//java/com/google/copybara/action:ActionContext.java (null)\n//java/com/google/copybara/action:ActionResult.java (null)\n//java/com/google/copybara/action:StarlarkAction.java (null)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/transform:transform (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/action:action (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara:labels (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara:local_parallelizer (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/transform:CopyMoveRegexVisitor.java (null)\n//java/com/google/copybara/transform:CopyMoveVisitor.java (null)\n//java/com/google/copybara/transform:CopyOrMove.java (null)\n//java/com/google/copybara/transform:ExplicitReversal.java (null)\n//java/com/google/copybara/transform:FilterReplace.java (null)\n//java/com/google/copybara/transform:IntentionalNoop.java (null)\n//java/com/google/copybara/transform:Remove.java (null)\n...and 22 more items"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/transform:transform (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/transform:CopyMoveRegexVisitor.java (null)\n//java/com/google/copybara/transform:CopyMoveVisitor.java (null)\n//java/com/google/copybara/transform:CopyOrMove.java (null)\n//java/com/google/copybara/transform:ExplicitReversal.java (null)\n//java/com/google/copybara/transform:FilterReplace.java (null)\n//java/com/google/copybara/transform:IntentionalNoop.java (null)\n//java/com/google/copybara/transform:Remove.java (null)\n...and 22 more items"
  "//java/com/google/copybara/config:base (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara/config:Config.java (null)\n//java/com/google/copybara/config:ConfigFile.java (null)\n//java/com/google/copybara/config:ConfigValidator.java (null)\n//java/com/google/copybara/config:LabelsAwareModule.java (null)\n//java/com/google/copybara/config:MapConfigFile.java (null)\n//java/com/google/copybara/config:Migration.java (null)\n//java/com/google/copybara/config:OptionsAwareModule.java (null)\n...and 4 more items"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara/starlark:starlark (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara/templatetoken:templatetoken (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/config:base (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/config:Config.java (null)\n//java/com/google/copybara/config:ConfigFile.java (null)\n//java/com/google/copybara/config:ConfigValidator.java (null)\n//java/com/google/copybara/config:LabelsAwareModule.java (null)\n//java/com/google/copybara/config:MapConfigFile.java (null)\n//java/com/google/copybara/config:Migration.java (null)\n//java/com/google/copybara/config:OptionsAwareModule.java (null)\n...and 4 more items"
  "//java/com/google/copybara/action:Action.java (null)\n//java/com/google/copybara/action:ActionContext.java (null)\n//java/com/google/copybara/action:ActionResult.java (null)\n//java/com/google/copybara/action:StarlarkAction.java (null)"
  "//java/com/google/copybara:starlark_date_time_module (4e61995)"
  "//java/com/google/copybara:starlark_date_time_module (4e61995)" -> "//java/com/google/copybara:StarlarkDateTimeModule.java (null)"
  "//java/com/google/copybara:starlark_date_time_module (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:starlark_date_time_module (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:starlark_date_time_module (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara:GeneralOptions.java (null)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara/monitor:monitor (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara:general_options (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara/monitor:ConsoleEventMonitor.java (null)\n//java/com/google/copybara/monitor:EventMonitor.java (null)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/monitor:monitor (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/profiler:profiler (4e61995)"
  "//java/com/google/copybara/profiler:profiler (4e61995)" -> "//java/com/google/copybara/profiler:ConsoleProfilerListener.java (null)\n//java/com/google/copybara/profiler:Listener.java (null)\n//java/com/google/copybara/profiler:LogProfilerListener.java (null)\n//java/com/google/copybara/profiler:Profiler.java (null)\n//java/com/google/copybara/profiler:RecordingListener.java (null)\n//java/com/google/copybara/profiler:Task.java (null)"
  "//java/com/google/copybara/profiler:profiler (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/profiler:profiler (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/profiler:profiler (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/profiler:profiler (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/profiler:ConsoleProfilerListener.java (null)\n//java/com/google/copybara/profiler:Listener.java (null)\n//java/com/google/copybara/profiler:LogProfilerListener.java (null)\n//java/com/google/copybara/profiler:Profiler.java (null)\n//java/com/google/copybara/profiler:RecordingListener.java (null)\n//java/com/google/copybara/profiler:Task.java (null)"
  "//java/com/google/copybara/monitor:ConsoleEventMonitor.java (null)\n//java/com/google/copybara/monitor:EventMonitor.java (null)"
  "//java/com/google/copybara:base (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara:BaselinesWithoutLabelVisitor.java (null)\n//java/com/google/copybara:ChangeMessage.java (null)\n//java/com/google/copybara:ChangeVisitable.java (null)\n//java/com/google/copybara:CheckoutFileSystem.java (null)\n//java/com/google/copybara:CheckoutPath.java (null)\n//java/com/google/copybara:CheckoutPathAttributes.java (null)\n//java/com/google/copybara:ConfigItemDescription.java (null)\n//java/com/google/copybara:Destination.java (null)\n...and 20 more items"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara:Option.java (null)\n//java/com/google/copybara:Options.java (null)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara:labels (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara:local_parallelizer (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/approval:approval (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/jcommander:validators (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara:base (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/jcommander:validators (4e61995)"
  "//java/com/google/copybara/jcommander:validators (4e61995)" -> "//java/com/google/copybara/jcommander:GreaterThanZeroListValidator.java (null)\n//java/com/google/copybara/jcommander:GreaterThanZeroValidator.java (null)"
  "//java/com/google/copybara/jcommander:validators (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/jcommander:validators (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//java/com/google/copybara/jcommander:GreaterThanZeroListValidator.java (null)\n//java/com/google/copybara/jcommander:GreaterThanZeroValidator.java (null)"
  "//java/com/google/copybara/jcommander:converters (4e61995)"
  "//java/com/google/copybara/jcommander:converters (4e61995)" -> "//java/com/google/copybara/authoring:authoring (4e61995)"
  "//java/com/google/copybara/jcommander:converters (4e61995)" -> "//java/com/google/copybara/jcommander:AuthorConverter.java (null)\n//java/com/google/copybara/jcommander:DurationConverter.java (null)\n//java/com/google/copybara/jcommander:GlobConverter.java (null)\n//java/com/google/copybara/jcommander:MapConverter.java (null)"
  "//java/com/google/copybara/jcommander:converters (4e61995)" -> "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/jcommander:converters (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/jcommander:converters (4e61995)" -> "//third_party:jcommander (4e61995)"
  "//third_party:jcommander (4e61995)"
  "//third_party:jcommander (4e61995)" -> "@JCommander//:jcommander (4e61995)"
  "@JCommander//:jcommander (4e61995)"
  "@JCommander//:jcommander (4e61995)" -> "@JCommander//:jcommander-05254453c0a824f719bd72dac66fa686525752a5/src/main/java/com/beust/jcommander/DefaultUsageFormatter.java (null)\n@JCommander//:jcommander-05254453c0a824f719bd72dac66fa686525752a5/src/main/java/com/beust/jcommander/DynamicParameter.java (null)\n@JCommander//:jcommander-05254453c0a824f719bd72dac66fa686525752a5/src/main/java/com/beust/jcommander/FuzzyMap.java (null)\n...and 58 more items"
  "@JCommander//:jcommander-05254453c0a824f719bd72dac66fa686525752a5/src/main/java/com/beust/jcommander/DefaultUsageFormatter.java (null)\n@JCommander//:jcommander-05254453c0a824f719bd72dac66fa686525752a5/src/main/java/com/beust/jcommander/DynamicParameter.java (null)\n@JCommander//:jcommander-05254453c0a824f719bd72dac66fa686525752a5/src/main/java/com/beust/jcommander/FuzzyMap.java (null)\n...and 58 more items"
  "//java/com/google/copybara/util:util (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//java/com/google/copybara:local_parallelizer (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//java/com/google/copybara/git:environment (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//java/com/google/copybara/util:AbsoluteSymlinksNotAllowed.java (null)\n//java/com/google/copybara/util:AutoPatchUtil.java (null)\n//java/com/google/copybara/util:BadExitStatusWithOutputException.java (null)\n//java/com/google/copybara/util:CommandLineDiffUtil.java (null)\n//java/com/google/copybara/util:CommandOutput.java (null)\n//java/com/google/copybara/util:CommandOutputWithStatus.java (null)\n//java/com/google/copybara/util:CommandRunner.java (null)\n...and 15 more items"
  "//java/com/google/copybara/util:util (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:autovalue (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:flogger (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:re2j (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:shell (4e61995)"
  "//java/com/google/copybara/util:util (4e61995)" -> "//third_party:starlark (4e61995)"
  "//third_party:shell (4e61995)"
  "//third_party:shell (4e61995)" -> "//third_party/bazel:shell (4e61995)"
  "//third_party/bazel:shell (4e61995)"
  "//third_party/bazel:shell (4e61995)" -> "//third_party/bazel:main/java/com/google/copybara/shell/AbnormalTerminationException.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/BadExitStatusException.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/Command.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/CommandException.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/CommandResult.java (null)\n...and 12 more items"
  "//third_party/bazel:shell (4e61995)" -> "@maven//:com_google_guava_guava (4e61995)"
  "//third_party/bazel:main/java/com/google/copybara/shell/AbnormalTerminationException.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/BadExitStatusException.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/Command.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/CommandException.java (null)\n//third_party/bazel:main/java/com/google/copybara/shell/CommandResult.java (null)\n...and 12 more items"
  "//java/com/google/copybara/util:AbsoluteSymlinksNotAllowed.java (null)\n//java/com/google/copybara/util:AutoPatchUtil.java (null)\n//java/com/google/copybara/util:BadExitStatusWithOutputException.java (null)\n//java/com/google/copybara/util:CommandLineDiffUtil.java (null)\n//java/com/google/copybara/util:CommandOutput.java (null)\n//java/com/google/copybara/util:CommandOutputWithStatus.java (null)\n//java/com/google/copybara/util:CommandRunner.java (null)\n...and 15 more items"
  "//java/com/google/copybara/git:environment (4e61995)"
  "//java/com/google/copybara/git:environment (4e61995)" -> "//java/com/google/copybara/git:GitEnvironment.java (null)"
  "//java/com/google/copybara/git:environment (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/git:GitEnvironment.java (null)"
  "//java/com/google/copybara/jcommander:AuthorConverter.java (null)\n//java/com/google/copybara/jcommander:DurationConverter.java (null)\n//java/com/google/copybara/jcommander:GlobConverter.java (null)\n//java/com/google/copybara/jcommander:MapConverter.java (null)"
  "//java/com/google/copybara/effect:effect (4e61995)"
  "//java/com/google/copybara/effect:effect (4e61995)" -> "//java/com/google/copybara/doc:annotations (4e61995)"
  "//java/com/google/copybara/effect:effect (4e61995)" -> "//java/com/google/copybara/effect:DestinationEffect.java (null)"
  "//java/com/google/copybara/effect:effect (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/effect:effect (4e61995)" -> "//third_party:guava (4e61995)"
  "//java/com/google/copybara/effect:effect (4e61995)" -> "//third_party:jsr305 (4e61995)"
  "//java/com/google/copybara/effect:effect (4e61995)" -> "//third_party:starlark (4e61995)"
  "//java/com/google/copybara/effect:DestinationEffect.java (null)"
  "//java/com/google/copybara/approval:approval (4e61995)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//java/com/google/copybara/approval:ApprovalsProvider.java (null)\n//java/com/google/copybara/approval:ChangeWithApprovals.java (null)\n//java/com/google/copybara/approval:NoneApprovedProvider.java (null)\n//java/com/google/copybara/approval:StatementPredicate.java (null)\n//java/com/google/copybara/approval:UserPredicate.java (null)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//java/com/google/copybara/exception:exception (4e61995)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//java/com/google/copybara/revision:revision (4e61995)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//java/com/google/copybara/util/console:console (4e61995)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//third_party:error_prone (4e61995)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//third_party:google_http_client (4e61995)"
  "//java/com/google/copybara/approval:approval (4e61995)" -> "//third_party:guava (4e61995)"
  "//third_party:google_http_client (4e61995)"
  "//third_party:google_http_client (4e61995)" -> "//third_party:google_code_gson (4e61995)"
  "//third_party:google_http_client (4e61995)" -> "@maven//:com_google_http_client_google_http_client (4e61995)"
  "//third_party:google_http_client (4e61995)" -> "@maven//:com_google_http_client_google_http_client_gson (4e61995)"
  "//third_party:google_http_client (4e61995)" -> "@maven//:commons_codec_commons_codec (4e61995)"
  "@maven//:com_google_http_client_google_http_client_gson (4e61995)"
  "@maven//:com_google_http_client_google_http_client_gson (4e61995)" -> "@maven//:com_google_code_gson_gson (4e61995)"
  "@maven//:com_google_http_client_google_http_client_gson (4e61995)" -> "@maven//:com_google_http_client_google_http_client (4e61995)"
  "@maven//:com_google_http_client_google_http_client_gson (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.43.3/google-http-client-gson-1.43.3.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.43.3/google-http-client-gson-1.43.3.jar (null)"
  "@maven//:com_google_http_client_google_http_client (4e61995)"
